Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_smoke.yaml
Using device: cuda:0
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
Training Epochs:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 1:  98%|█████████▊| 4977/5085 [02:00<00:02, 41.87it/s][A
Epoch 1:  98%|█████████▊| 4984/5085 [02:00<00:02, 42.46it/s][A
Epoch 1:  98%|█████████▊| 4989/5085 [02:00<00:03, 31.76it/s][A
Epoch 1:  98%|█████████▊| 4993/5085 [02:00<00:03, 30.64it/s][A
Epoch 1:  99%|█████████▊| 5011/5085 [02:00<00:01, 58.69it/s][A
Epoch 1:  99%|█████████▉| 5025/5085 [02:01<00:00, 70.47it/s][A
Epoch 1:  99%|█████████▉| 5034/5085 [02:01<00:00, 57.95it/s][A
Epoch 1:  99%|█████████▉| 5042/5085 [02:01<00:00, 55.36it/s][A
Epoch 1:  99%|█████████▉| 5050/5085 [02:01<00:00, 59.62it/s][A
Epoch 1: 100%|█████████▉| 5060/5085 [02:01<00:00, 65.99it/s][A
Epoch 1: 100%|█████████▉| 5068/5085 [02:02<00:00, 33.93it/s][A
Epoch 1: 100%|█████████▉| 5074/5085 [02:02<00:00, 34.17it/s][A
Epoch 1: 100%|█████████▉| 5084/5085 [02:02<00:00, 43.34it/s][A
                                                            [AEpoch 1 mean loss: 0.9122

Running attack effectiveness evaluation (epoch 1)...

Evaluating:   0%|          | 0/471 [00:00<?, ?it/s][A
Evaluating:   0%|          | 1/471 [00:00<01:12,  6.49it/s][A
Evaluating:   1%|▏         | 6/471 [00:00<00:18, 25.63it/s][A
Evaluating:   2%|▏         | 10/471 [00:00<00:14, 31.07it/s][A
Evaluating:   3%|▎         | 15/471 [00:00<00:12, 36.39it/s][A
Evaluating:   4%|▍         | 20/471 [00:00<00:11, 40.52it/s][A
Evaluating:   5%|▌         | 25/471 [00:00<00:10, 42.12it/s][A
Evaluating:   6%|▋         | 30/471 [00:00<00:09, 44.20it/s][A
Evaluating:   7%|▋         | 35/471 [00:00<00:09, 44.61it/s][A
Evaluating:   8%|▊         | 40/471 [00:01<00:09, 44.83it/s][A
Evaluating:  10%|▉         | 46/471 [00:01<00:08, 48.33it/s][A
Evaluating:  11%|█         | 51/471 [00:01<00:08, 48.72it/s][A
Evaluating:  12%|█▏        | 56/471 [00:01<00:08, 48.96it/s][A
Evaluating:  13%|█▎        | 62/471 [00:01<00:08, 50.12it/s][A
Evaluating:  14%|█▍        | 68/471 [00:01<00:08, 49.67it/s][A
Evaluating:  15%|█▌        | 73/471 [00:01<00:08, 49.71it/s][A
Evaluating:  17%|█▋        | 78/471 [00:01<00:08, 48.27it/s][A
Evaluating:  18%|█▊        | 83/471 [00:01<00:08, 47.98it/s][A
Evaluating:  19%|█▉        | 90/471 [00:01<00:07, 53.44it/s][A
Evaluating:  21%|██        | 98/471 [00:02<00:06, 59.78it/s][A
Evaluating:  22%|██▏       | 104/471 [00:02<00:06, 57.07it/s][A
Evaluating:  24%|██▎       | 111/471 [00:02<00:06, 57.59it/s][A
Evaluating:  25%|██▍       | 117/471 [00:02<00:06, 55.76it/s][A
Evaluating:  26%|██▌       | 123/471 [00:02<00:06, 54.70it/s][A
Evaluating:  27%|██▋       | 129/471 [00:02<00:06, 51.36it/s][A
Evaluating:  29%|██▊       | 135/471 [00:02<00:06, 51.29it/s][A
Evaluating:  30%|██▉       | 141/471 [00:02<00:06, 48.26it/s][A
Evaluating:  31%|███       | 146/471 [00:03<00:06, 47.53it/s][A
Evaluating:  32%|███▏      | 151/471 [00:03<00:06, 47.90it/s][A
Evaluating:  33%|███▎      | 156/471 [00:03<00:06, 46.01it/s][A
Evaluating:  34%|███▍      | 161/471 [00:03<00:06, 44.79it/s][A
Evaluating:  35%|███▌      | 167/471 [00:03<00:06, 48.07it/s][A
Evaluating:  37%|███▋      | 173/471 [00:03<00:06, 49.01it/s][A
Evaluating:  38%|███▊      | 178/471 [00:03<00:06, 47.94it/s][A
Evaluating:  39%|███▉      | 183/471 [00:03<00:06, 47.32it/s][A
Evaluating:  40%|███▉      | 188/471 [00:03<00:06, 46.96it/s][A
Evaluating:  41%|████      | 193/471 [00:04<00:05, 46.46it/s][A
Evaluating:  42%|████▏     | 199/471 [00:04<00:05, 49.50it/s][A
Evaluating:  43%|████▎     | 204/471 [00:04<00:05, 49.61it/s][A
Evaluating:  44%|████▍     | 209/471 [00:04<00:05, 48.60it/s][A
Evaluating:  45%|████▌     | 214/471 [00:04<00:05, 46.43it/s][A
Evaluating:  46%|████▋     | 219/471 [00:04<00:05, 47.33it/s][A
Evaluating:  48%|████▊     | 226/471 [00:04<00:04, 50.75it/s][A
Evaluating:  49%|████▉     | 232/471 [00:04<00:04, 50.94it/s][A
Evaluating:  51%|█████     | 239/471 [00:04<00:04, 56.07it/s][A
Evaluating:  52%|█████▏    | 246/471 [00:05<00:03, 59.93it/s][A
Evaluating:  54%|█████▎    | 253/471 [00:05<00:03, 58.00it/s][A
Evaluating:  55%|█████▍    | 259/471 [00:05<00:03, 56.37it/s][A
Evaluating:  56%|█████▋    | 265/471 [00:05<00:03, 52.46it/s][A
Evaluating:  58%|█████▊    | 271/471 [00:05<00:03, 53.71it/s][A
Evaluating:  59%|█████▉    | 277/471 [00:05<00:03, 54.81it/s][A
Evaluating:  60%|██████    | 283/471 [00:05<00:03, 55.41it/s][A
Evaluating:  61%|██████▏   | 289/471 [00:05<00:03, 52.88it/s][A
Evaluating:  63%|██████▎   | 295/471 [00:05<00:03, 52.29it/s][A
Evaluating:  64%|██████▍   | 301/471 [00:06<00:03, 48.82it/s][A
Evaluating:  65%|██████▍   | 306/471 [00:06<00:03, 46.91it/s][A
Evaluating:  66%|██████▌   | 312/471 [00:06<00:03, 48.48it/s][A
Evaluating:  67%|██████▋   | 317/471 [00:06<00:03, 46.39it/s][A
Evaluating:  68%|██████▊   | 322/471 [00:06<00:03, 46.10it/s][A
Evaluating:  69%|██████▉   | 327/471 [00:06<00:03, 46.95it/s][A
Evaluating:  71%|███████   | 334/471 [00:06<00:02, 50.76it/s][A
Evaluating:  72%|███████▏  | 340/471 [00:06<00:02, 49.59it/s][A
Evaluating:  73%|███████▎  | 346/471 [00:07<00:02, 51.33it/s][A
Evaluating:  75%|███████▍  | 353/471 [00:07<00:02, 54.61it/s][A
Evaluating:  76%|███████▌  | 359/471 [00:07<00:02, 53.98it/s][A
Evaluating:  77%|███████▋  | 365/471 [00:07<00:02, 50.94it/s][A
Evaluating:  79%|███████▉  | 371/471 [00:07<00:02, 47.90it/s][A
Evaluating:  80%|████████  | 377/471 [00:07<00:01, 50.25it/s][A
Evaluating:  81%|████████▏ | 383/471 [00:07<00:01, 47.05it/s][A
Evaluating:  82%|████████▏ | 388/471 [00:07<00:01, 45.35it/s][A
Evaluating:  83%|████████▎ | 393/471 [00:08<00:01, 46.42it/s][A
Evaluating:  85%|████████▍ | 398/471 [00:08<00:01, 44.55it/s][A
Evaluating:  86%|████████▌ | 403/471 [00:08<00:01, 45.88it/s][A
Evaluating:  87%|████████▋ | 409/471 [00:08<00:01, 46.29it/s][A
Evaluating:  88%|████████▊ | 415/471 [00:08<00:01, 47.86it/s][A
Evaluating:  89%|████████▉ | 421/471 [00:08<00:01, 49.67it/s][A
Evaluating:  90%|█████████ | 426/471 [00:08<00:00, 47.78it/s][A
Evaluating:  92%|█████████▏| 431/471 [00:08<00:00, 46.80it/s][A
Evaluating:  93%|█████████▎| 436/471 [00:08<00:00, 46.54it/s][A
Evaluating:  94%|█████████▍| 443/471 [00:09<00:00, 51.59it/s][A
Evaluating:  95%|█████████▌| 449/471 [00:09<00:00, 48.82it/s][A
Evaluating:  96%|█████████▋| 454/471 [00:09<00:00, 46.75it/s][A
Evaluating:  97%|█████████▋| 459/471 [00:09<00:00, 46.01it/s][A
Evaluating:  99%|█████████▊| 465/471 [00:09<00:00, 49.13it/s][A
Evaluating: 100%|██████████| 471/471 [00:09<00:00, 49.90it/s][A
                                                             [ATraining Epochs: 100%|██████████| 1/1 [02:12<00:00, 132.84s/it]Training Epochs: 100%|██████████| 1/1 [02:12<00:00, 132.84s/it]

--- Epoch 1 Attack Effectiveness ---
Total tested:       299
Successful attacks: 270  (90.3%)
Vanishing:          8 (2.7%)
Unaffected:         21 (7.0%)
Total affected:     278 (93.0%)
Patch saved: experiments/task1_bstld_eot/patches/smoke/bstld_eot_smoke_1.pt
