wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_100010-phd16zej
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_adaptive_defense.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 3:  77%|███████▋  | 3898/5085 [12:50<02:57,  6.69it/s][A
Epoch 3:  77%|███████▋  | 3899/5085 [12:50<03:45,  5.25it/s][A
Epoch 3:  77%|███████▋  | 3901/5085 [12:51<04:19,  4.56it/s][A
Epoch 3:  77%|███████▋  | 3902/5085 [12:52<05:30,  3.58it/s][A
Epoch 3:  77%|███████▋  | 3903/5085 [12:52<06:40,  2.95it/s][A
Epoch 3:  77%|███████▋  | 3904/5085 [12:53<07:49,  2.52it/s][A
Epoch 3:  77%|███████▋  | 3905/5085 [12:54<08:58,  2.19it/s][A
Epoch 3:  77%|███████▋  | 3906/5085 [12:54<09:56,  1.98it/s][A
Epoch 3:  77%|███████▋  | 3907/5085 [12:55<10:41,  1.84it/s][A
Epoch 3:  77%|███████▋  | 3914/5085 [12:56<04:21,  4.49it/s][A
Epoch 3:  77%|███████▋  | 3915/5085 [12:56<05:21,  3.64it/s][A
Epoch 3:  77%|███████▋  | 3917/5085 [12:57<05:32,  3.51it/s][A
Epoch 3:  77%|███████▋  | 3918/5085 [12:58<06:33,  2.96it/s][A
Epoch 3:  77%|███████▋  | 3919/5085 [12:58<07:34,  2.56it/s][A
Epoch 3:  77%|███████▋  | 3921/5085 [12:59<07:02,  2.76it/s][A
Epoch 3:  77%|███████▋  | 3930/5085 [13:00<03:08,  6.13it/s][A
Epoch 3:  77%|███████▋  | 3935/5085 [13:00<02:53,  6.64it/s][A
Epoch 3:  77%|███████▋  | 3936/5085 [13:01<03:47,  5.05it/s][A
Epoch 3:  77%|███████▋  | 3937/5085 [13:02<04:49,  3.96it/s][A
Epoch 3:  77%|███████▋  | 3938/5085 [13:02<05:56,  3.22it/s][A
Epoch 3:  77%|███████▋  | 3939/5085 [13:03<07:04,  2.70it/s][A
Epoch 3:  77%|███████▋  | 3940/5085 [13:04<08:09,  2.34it/s][A
Epoch 3:  78%|███████▊  | 3941/5085 [13:04<09:01,  2.11it/s][A
Epoch 3:  78%|███████▊  | 3942/5085 [13:05<09:46,  1.95it/s][A
Epoch 3:  78%|███████▊  | 3954/5085 [13:05<02:46,  6.79it/s][A
Epoch 3:  78%|███████▊  | 3955/5085 [13:06<03:35,  5.26it/s][A
Epoch 3:  78%|███████▊  | 3956/5085 [13:07<04:33,  4.12it/s][A
Epoch 3:  78%|███████▊  | 3957/5085 [13:07<05:38,  3.33it/s][A
Epoch 3:  78%|███████▊  | 3958/5085 [13:08<06:48,  2.76it/s][A
Epoch 3:  78%|███████▊  | 3959/5085 [13:09<07:53,  2.38it/s][A
Epoch 3:  78%|███████▊  | 3960/5085 [13:09<08:41,  2.16it/s][A
Epoch 3:  78%|███████▊  | 3964/5085 [13:10<05:31,  3.38it/s][A
Epoch 3:  78%|███████▊  | 3965/5085 [13:11<06:30,  2.87it/s][A
Epoch 3:  78%|███████▊  | 3966/5085 [13:11<07:32,  2.47it/s][A
Epoch 3:  78%|███████▊  | 3967/5085 [13:12<08:29,  2.20it/s][A
Epoch 3:  78%|███████▊  | 3968/5085 [13:13<09:23,  1.98it/s][A
Epoch 3:  78%|███████▊  | 3969/5085 [13:13<10:00,  1.86it/s][A
Epoch 3:  78%|███████▊  | 3987/5085 [13:13<01:24, 12.94it/s][A
Epoch 3:  79%|███████▊  | 3993/5085 [13:14<01:34, 11.55it/s][A
Epoch 3:  79%|███████▉  | 4006/5085 [13:15<01:15, 14.29it/s][A
Epoch 3:  79%|███████▉  | 4010/5085 [13:17<02:36,  6.89it/s][A
Epoch 3:  79%|███████▉  | 4013/5085 [13:19<04:05,  4.36it/s][A
Epoch 3:  79%|███████▉  | 4023/5085 [13:19<02:51,  6.20it/s][A
Epoch 3:  79%|███████▉  | 4027/5085 [13:20<02:50,  6.20it/s][A
Epoch 3:  79%|███████▉  | 4029/5085 [13:21<03:50,  4.58it/s][A
Epoch 3:  80%|███████▉  | 4047/5085 [13:21<01:31, 11.35it/s][A
Epoch 3:  80%|███████▉  | 4056/5085 [13:22<01:26, 11.96it/s][A
Epoch 3:  80%|███████▉  | 4061/5085 [13:23<01:34, 10.85it/s][A
Epoch 3:  80%|████████  | 4070/5085 [13:23<01:26, 11.71it/s][A
Epoch 3:  80%|████████  | 4073/5085 [13:25<02:41,  6.25it/s][A
Epoch 3:  80%|████████  | 4076/5085 [13:26<02:50,  5.93it/s][A
Epoch 3:  80%|████████  | 4079/5085 [13:27<02:57,  5.66it/s][A
Epoch 3:  81%|████████  | 4098/5085 [13:27<01:07, 14.58it/s][A
Epoch 3:  81%|████████  | 4117/5085 [13:27<00:52, 18.54it/s][A
Epoch 3:  81%|████████  | 4123/5085 [13:30<01:54,  8.43it/s][A
Epoch 3:  81%|████████▏ | 4144/5085 [13:30<01:01, 15.31it/s][A
Epoch 3:  82%|████████▏ | 4160/5085 [13:31<00:53, 17.28it/s][A
Epoch 3:  82%|████████▏ | 4167/5085 [13:33<01:27, 10.45it/s][A
Epoch 3:  82%|████████▏ | 4172/5085 [13:34<01:49,  8.32it/s][A
Epoch 3:  82%|████████▏ | 4176/5085 [13:35<02:15,  6.70it/s][A
Epoch 3:  82%|████████▏ | 4179/5085 [13:37<03:18,  4.57it/s][A
Epoch 3:  82%|████████▏ | 4181/5085 [13:38<04:00,  3.76it/s][A
Epoch 3:  82%|████████▏ | 4183/5085 [13:40<04:46,  3.15it/s][A
Epoch 3:  82%|████████▏ | 4185/5085 [13:40<04:45,  3.15it/s][A
Epoch 3:  82%|████████▏ | 4186/5085 [13:41<05:15,  2.85it/s][A
Epoch 3:  82%|████████▏ | 4187/5085 [13:42<05:47,  2.59it/s][A
Epoch 3:  82%|████████▏ | 4188/5085 [13:42<06:23,  2.34it/s][A
Epoch 3:  82%|████████▏ | 4189/5085 [13:43<06:55,  2.16it/s][A
Epoch 3:  82%|████████▏ | 4193/5085 [13:43<04:34,  3.26it/s][A
Epoch 3:  83%|████████▎ | 4196/5085 [13:44<04:03,  3.66it/s][A
Epoch 3:  83%|████████▎ | 4197/5085 [13:45<04:47,  3.08it/s][A
Epoch 3:  83%|████████▎ | 4198/5085 [13:45<05:32,  2.67it/s][A
Epoch 3:  83%|████████▎ | 4202/5085 [13:46<03:57,  3.72it/s][A
Epoch 3:  83%|████████▎ | 4203/5085 [13:47<04:43,  3.11it/s][A
Epoch 3:  83%|████████▎ | 4204/5085 [13:47<05:32,  2.65it/s][A
Epoch 3:  83%|████████▎ | 4205/5085 [13:48<06:24,  2.29it/s][A
Epoch 3:  83%|████████▎ | 4207/5085 [13:49<05:44,  2.55it/s][A
Epoch 3:  83%|████████▎ | 4218/5085 [13:49<02:06,  6.87it/s][A
Epoch 3:  83%|████████▎ | 4219/5085 [13:50<02:40,  5.41it/s][A
Epoch 3:  83%|████████▎ | 4220/5085 [13:50<03:19,  4.33it/s][A
Epoch 3:  83%|████████▎ | 4221/5085 [13:51<04:02,  3.56it/s][A
Epoch 3:  83%|████████▎ | 4222/5085 [13:52<04:46,  3.01it/s][A
Epoch 3:  83%|████████▎ | 4228/5085 [13:52<02:50,  5.03it/s][A
Epoch 3:  83%|████████▎ | 4229/5085 [13:53<03:33,  4.00it/s][A
Epoch 3:  83%|████████▎ | 4230/5085 [13:53<04:20,  3.28it/s][A
Epoch 3:  83%|████████▎ | 4231/5085 [13:54<05:07,  2.78it/s][A
Epoch 3:  83%|████████▎ | 4232/5085 [13:55<05:47,  2.46it/s][A
Epoch 3:  83%|████████▎ | 4236/5085 [13:55<03:51,  3.67it/s][A
Epoch 3:  83%|████████▎ | 4239/5085 [13:56<03:28,  4.05it/s][A
Epoch 3:  83%|████████▎ | 4241/5085 [13:57<03:39,  3.84it/s][A
Epoch 3:  84%|████████▎ | 4252/5085 [13:57<01:46,  7.85it/s][A
Epoch 3:  84%|████████▎ | 4256/5085 [13:58<01:51,  7.45it/s][A
Epoch 3:  84%|████████▎ | 4258/5085 [13:58<02:12,  6.24it/s][A
Epoch 3:  84%|████████▍ | 4259/5085 [13:59<02:48,  4.91it/s][A
Epoch 3:  84%|████████▍ | 4260/5085 [14:00<03:28,  3.96it/s][A
Epoch 3:  84%|████████▍ | 4263/5085 [14:00<03:22,  4.06it/s][A
Epoch 3:  84%|████████▍ | 4264/5085 [14:01<04:05,  3.35it/s][A
Epoch 3:  84%|████████▍ | 4265/5085 [14:02<04:49,  2.83it/s][A
Epoch 3:  84%|████████▍ | 4266/5085 [14:02<05:31,  2.47it/s][A
Epoch 3:  84%|████████▍ | 4267/5085 [14:03<06:08,  2.22it/s][A
Epoch 3:  84%|████████▍ | 4268/5085 [14:03<06:39,  2.04it/s][A
Epoch 3:  84%|████████▍ | 4269/5085 [14:04<07:05,  1.92it/s][A
Epoch 3:  84%|████████▍ | 4270/5085 [14:05<07:26,  1.83it/s][A
Epoch 3:  84%|████████▍ | 4271/5085 [14:05<07:51,  1.72it/s][A
Epoch 3:  84%|████████▍ | 4273/5085 [14:06<06:19,  2.14it/s][A
Epoch 3:  84%|████████▍ | 4276/5085 [14:07<04:40,  2.89it/s][A
Epoch 3:  84%|████████▍ | 4279/5085 [14:07<03:56,  3.40it/s][A
Epoch 3:  84%|████████▍ | 4280/5085 [14:08<04:39,  2.88it/s][A
Epoch 3:  84%|████████▍ | 4282/5085 [14:09<04:38,  2.88it/s][A
Epoch 3:  84%|████████▍ | 4283/5085 [14:09<05:25,  2.47it/s][A
Epoch 3:  84%|████████▍ | 4284/5085 [14:10<06:04,  2.20it/s][A
Epoch 3:  84%|████████▍ | 4285/5085 [14:11<06:42,  1.99it/s][A
Epoch 3:  84%|████████▍ | 4286/5085 [14:11<07:13,  1.84it/s][A
Epoch 3:  84%|████████▍ | 4287/5085 [14:12<07:33,  1.76it/s][A
Epoch 3:  84%|████████▍ | 4288/5085 [14:12<07:48,  1.70it/s][A
Epoch 3:  84%|████████▍ | 4289/5085 [14:13<07:55,  1.68it/s][A
Epoch 3:  84%|████████▍ | 4290/5085 [14:14<08:05,  1.64it/s][A
Epoch 3:  84%|████████▍ | 4291/5085 [14:14<08:08,  1.63it/s][A
Epoch 3:  84%|████████▍ | 4292/5085 [14:15<08:08,  1.62it/s][A
Epoch 3:  84%|████████▍ | 4293/5085 [14:16<08:08,  1.62it/s][A
Epoch 3:  84%|████████▍ | 4294/5085 [14:16<08:08,  1.62it/s][A
Epoch 3:  84%|████████▍ | 4295/5085 [14:17<08:14,  1.60it/s][A
Epoch 3:  85%|████████▍ | 4311/5085 [14:18<01:31,  8.44it/s][A
Epoch 3:  85%|████████▌ | 4330/5085 [14:18<00:38, 19.57it/s][A
Epoch 3:  85%|████████▌ | 4336/5085 [14:19<01:03, 11.78it/s][A
Epoch 3:  86%|████████▌ | 4355/5085 [14:19<00:33, 21.73it/s][A
Epoch 3:  86%|████████▌ | 4364/5085 [14:20<00:37, 19.08it/s][A
Epoch 3:  86%|████████▌ | 4377/5085 [14:20<00:37, 19.09it/s][A
Epoch 3:  86%|████████▋ | 4386/5085 [14:21<00:40, 17.36it/s][A
Epoch 3:  86%|████████▋ | 4390/5085 [14:22<00:49, 13.96it/s][A
Epoch 3:  87%|████████▋ | 4399/5085 [14:22<00:51, 13.38it/s][A
Epoch 3:  87%|████████▋ | 4402/5085 [14:23<01:04, 10.54it/s][A
Epoch 3:  87%|████████▋ | 4408/5085 [14:24<01:06, 10.21it/s][A
Epoch 3:  87%|████████▋ | 4410/5085 [14:24<01:22,  8.16it/s][A
Epoch 3:  87%|████████▋ | 4417/5085 [14:25<01:14,  8.93it/s][A
Epoch 3:  87%|████████▋ | 4419/5085 [14:26<01:58,  5.62it/s][A
Epoch 3:  87%|████████▋ | 4438/5085 [14:27<00:57, 11.28it/s][A
Epoch 3:  87%|████████▋ | 4444/5085 [14:28<01:00, 10.67it/s][A
Epoch 3:  87%|████████▋ | 4446/5085 [14:29<01:36,  6.61it/s][A
Epoch 3:  87%|████████▋ | 4447/5085 [14:30<01:58,  5.38it/s][A
Epoch 3:  87%|████████▋ | 4448/5085 [14:30<02:22,  4.46it/s][A
Epoch 3:  87%|████████▋ | 4449/5085 [14:31<02:51,  3.71it/s][A
Epoch 3:  88%|████████▊ | 4453/5085 [14:32<02:25,  4.35it/s][A
Epoch 3:  88%|████████▊ | 4454/5085 [14:32<02:54,  3.61it/s][A
Epoch 3:  88%|████████▊ | 4455/5085 [14:33<03:26,  3.05it/s][A
Epoch 3:  88%|████████▊ | 4456/5085 [14:34<03:58,  2.64it/s][A
Epoch 3:  88%|████████▊ | 4473/5085 [14:34<01:05,  9.27it/s][A
Epoch 3:  88%|████████▊ | 4474/5085 [14:35<01:26,  7.03it/s][A
Epoch 3:  88%|████████▊ | 4486/5085 [14:36<00:58, 10.27it/s][A
Epoch 3:  88%|████████▊ | 4487/5085 [14:36<01:18,  7.64it/s][A
Epoch 3:  88%|████████▊ | 4490/5085 [14:37<01:27,  6.78it/s][A
Epoch 3:  88%|████████▊ | 4491/5085 [14:38<01:52,  5.30it/s][A
Epoch 3:  88%|████████▊ | 4492/5085 [14:38<02:20,  4.21it/s][A
Epoch 3:  88%|████████▊ | 4493/5085 [14:39<02:52,  3.44it/s][A
Epoch 3:  88%|████████▊ | 4495/5085 [14:39<02:55,  3.37it/s][A
Epoch 3:  88%|████████▊ | 4496/5085 [14:40<03:27,  2.84it/s][A
Epoch 3:  88%|████████▊ | 4497/5085 [14:41<04:02,  2.43it/s][A
Epoch 3:  88%|████████▊ | 4498/5085 [14:41<04:30,  2.17it/s][A
Epoch 3:  88%|████████▊ | 4499/5085 [14:42<04:56,  1.98it/s][A
Epoch 3:  89%|████████▊ | 4508/5085 [14:43<01:48,  5.34it/s][A
Epoch 3:  89%|████████▉ | 4513/5085 [14:43<01:37,  5.88it/s][A
Epoch 3:  89%|████████▉ | 4523/5085 [14:44<01:05,  8.55it/s][A
Epoch 3:  89%|████████▉ | 4534/5085 [14:45<00:51, 10.60it/s][A
Epoch 3:  89%|████████▉ | 4538/5085 [14:45<00:58,  9.41it/s][A
Epoch 3:  89%|████████▉ | 4539/5085 [14:46<01:15,  7.24it/s][A
Epoch 3:  89%|████████▉ | 4545/5085 [14:47<01:08,  7.89it/s][A
Epoch 3:  89%|████████▉ | 4546/5085 [14:47<01:27,  6.14it/s][A
Epoch 3:  89%|████████▉ | 4549/5085 [14:48<01:32,  5.79it/s][A
Epoch 3:  90%|████████▉ | 4556/5085 [14:49<01:12,  7.34it/s][A
Epoch 3:  90%|████████▉ | 4561/5085 [14:49<01:11,  7.32it/s][A
Epoch 3:  90%|████████▉ | 4562/5085 [14:50<01:34,  5.55it/s][A
Epoch 3:  90%|████████▉ | 4563/5085 [14:51<02:01,  4.28it/s][A
Epoch 3:  90%|████████▉ | 4564/5085 [14:51<02:31,  3.44it/s][A
Epoch 3:  90%|████████▉ | 4572/5085 [14:52<01:24,  6.04it/s][A
Epoch 3:  90%|████████▉ | 4576/5085 [14:53<01:24,  6.04it/s][A
Epoch 3:  90%|█████████ | 4577/5085 [14:53<01:47,  4.72it/s][A
Epoch 3:  90%|█████████ | 4578/5085 [14:54<02:21,  3.59it/s][A
Epoch 3:  90%|█████████ | 4579/5085 [14:55<02:53,  2.92it/s][A
Epoch 3:  90%|█████████ | 4580/5085 [14:55<03:21,  2.51it/s][A
Epoch 3:  90%|█████████ | 4581/5085 [14:56<03:50,  2.19it/s][A
Epoch 3:  90%|█████████ | 4587/5085 [14:57<02:01,  4.09it/s][A
Epoch 3:  90%|█████████ | 4588/5085 [14:57<02:27,  3.37it/s][A
Epoch 3:  90%|█████████ | 4589/5085 [14:58<02:57,  2.79it/s][A
Epoch 3:  90%|█████████ | 4590/5085 [14:59<03:27,  2.38it/s][A
Epoch 3:  90%|█████████ | 4591/5085 [15:00<03:57,  2.08it/s][A
Epoch 3:  90%|█████████ | 4592/5085 [15:00<04:20,  1.89it/s][A
Epoch 3:  91%|█████████ | 4605/5085 [15:01<01:08,  6.96it/s][A
Epoch 3:  91%|█████████ | 4609/5085 [15:02<01:11,  6.69it/s][A
Epoch 3:  91%|█████████ | 4622/5085 [15:02<00:44, 10.42it/s][A
Epoch 3:  91%|█████████ | 4624/5085 [15:03<00:55,  8.37it/s][A
Epoch 3:  91%|█████████ | 4625/5085 [15:03<01:11,  6.45it/s][A
Epoch 3:  91%|█████████ | 4633/5085 [15:04<00:56,  8.02it/s][A
Epoch 3:  91%|█████████ | 4640/5085 [15:05<00:50,  8.82it/s][A
Epoch 3:  91%|█████████▏| 4644/5085 [15:06<00:55,  8.00it/s][A
Epoch 3:  91%|█████████▏| 4648/5085 [15:06<00:58,  7.49it/s][A
Epoch 3:  91%|█████████▏| 4651/5085 [15:07<01:04,  6.70it/s][A
Epoch 3:  91%|█████████▏| 4652/5085 [15:07<01:22,  5.22it/s][A
Epoch 3:  92%|█████████▏| 4654/5085 [15:08<01:33,  4.63it/s][A
Epoch 3:  92%|█████████▏| 4655/5085 [15:09<01:57,  3.66it/s][A
Epoch 3:  92%|█████████▏| 4664/5085 [15:09<01:02,  6.70it/s][A
Epoch 3:  92%|█████████▏| 4674/5085 [15:10<00:45,  8.96it/s][A
Epoch 3:  92%|█████████▏| 4685/5085 [15:11<00:36, 11.07it/s][A
Epoch 3:  92%|█████████▏| 4687/5085 [15:12<01:00,  6.58it/s][A
Epoch 3:  92%|█████████▏| 4688/5085 [15:13<01:14,  5.31it/s][A
Epoch 3:  92%|█████████▏| 4689/5085 [15:14<01:32,  4.28it/s][A
Epoch 3:  92%|█████████▏| 4690/5085 [15:14<01:51,  3.55it/s][A
Epoch 3:  92%|█████████▏| 4691/5085 [15:15<02:10,  3.01it/s][A
Epoch 3:  92%|█████████▏| 4692/5085 [15:15<02:29,  2.64it/s][A
Epoch 3:  92%|█████████▏| 4693/5085 [15:16<02:48,  2.33it/s][A
Epoch 3:  92%|█████████▏| 4694/5085 [15:17<03:06,  2.10it/s][A
Epoch 3:  92%|█████████▏| 4696/5085 [15:17<02:42,  2.39it/s][A
Epoch 3:  92%|█████████▏| 4697/5085 [15:18<02:59,  2.16it/s][A
Epoch 3:  92%|█████████▏| 4698/5085 [15:19<03:13,  2.00it/s][A
Epoch 3:  93%|█████████▎| 4707/5085 [15:19<01:08,  5.50it/s][A
Epoch 3:  93%|█████████▎| 4717/5085 [15:20<00:44,  8.25it/s][A
Epoch 3:  93%|█████████▎| 4720/5085 [15:21<00:50,  7.23it/s][A
Epoch 3:  93%|█████████▎| 4721/5085 [15:21<01:04,  5.63it/s][A
Epoch 3:  93%|█████████▎| 4723/5085 [15:22<01:14,  4.88it/s][A
Epoch 3:  93%|█████████▎| 4725/5085 [15:23<01:22,  4.36it/s][A
Epoch 3:  93%|█████████▎| 4727/5085 [15:23<01:29,  4.02it/s][A
Epoch 3:  93%|█████████▎| 4728/5085 [15:24<01:47,  3.31it/s][A
Epoch 3:  93%|█████████▎| 4729/5085 [15:24<02:08,  2.77it/s][A
Epoch 3:  93%|█████████▎| 4731/5085 [15:25<02:04,  2.85it/s][A
Epoch 3:  93%|█████████▎| 4741/5085 [15:26<00:52,  6.55it/s][A
Epoch 3:  93%|█████████▎| 4748/5085 [15:26<00:44,  7.64it/s][A
Epoch 3:  93%|█████████▎| 4751/5085 [15:27<00:50,  6.66it/s][A
Epoch 3:  93%|█████████▎| 4752/5085 [15:28<01:05,  5.12it/s][A
Epoch 3:  93%|█████████▎| 4753/5085 [15:29<01:22,  4.03it/s][A
Epoch 3:  93%|█████████▎| 4754/5085 [15:29<01:41,  3.26it/s][A
Epoch 3:  94%|█████████▎| 4763/5085 [15:30<00:51,  6.31it/s][A
Epoch 3:  94%|█████████▎| 4764/5085 [15:31<01:05,  4.91it/s][A
Epoch 3:  94%|█████████▎| 4765/5085 [15:31<01:20,  3.96it/s][A
Epoch 3:  94%|█████████▎| 4766/5085 [15:32<01:37,  3.28it/s][A
Epoch 3:  94%|█████████▎| 4767/5085 [15:32<01:53,  2.79it/s][A
Epoch 3:  94%|█████████▍| 4778/5085 [15:33<00:43,  7.05it/s][A
Epoch 3:  94%|█████████▍| 4780/5085 [15:34<00:51,  5.90it/s][A
Epoch 3:  94%|█████████▍| 4784/5085 [15:34<00:50,  5.98it/s][A
Epoch 3:  94%|█████████▍| 4786/5085 [15:35<00:58,  5.13it/s][A
Epoch 3:  94%|█████████▍| 4802/5085 [15:36<00:25, 10.89it/s][A
Epoch 3:  94%|█████████▍| 4805/5085 [15:36<00:30,  9.10it/s][A
Epoch 3:  95%|█████████▍| 4809/5085 [15:37<00:33,  8.18it/s][A
Epoch 3:  95%|█████████▍| 4810/5085 [15:38<00:44,  6.19it/s][A
Epoch 3:  95%|█████████▍| 4812/5085 [15:38<00:52,  5.20it/s][A
Epoch 3:  95%|█████████▍| 4813/5085 [15:39<01:05,  4.13it/s][A
Epoch 3:  95%|█████████▍| 4814/5085 [15:40<01:20,  3.37it/s][A
Epoch 3:  95%|█████████▍| 4815/5085 [15:40<01:35,  2.83it/s][A
Epoch 3:  95%|█████████▌| 4834/5085 [15:41<00:23, 10.53it/s][A
Epoch 3:  95%|█████████▌| 4846/5085 [15:42<00:18, 12.66it/s][A
Epoch 3:  95%|█████████▌| 4848/5085 [15:43<00:31,  7.59it/s][A
Epoch 3:  95%|█████████▌| 4849/5085 [15:44<00:38,  6.13it/s][A
Epoch 3:  95%|█████████▌| 4850/5085 [15:44<00:47,  4.96it/s][A
Epoch 3:  95%|█████████▌| 4851/5085 [15:45<00:57,  4.04it/s][A
Epoch 3:  95%|█████████▌| 4852/5085 [15:45<01:09,  3.35it/s][A
Epoch 3:  95%|█████████▌| 4853/5085 [15:46<01:21,  2.85it/s][A
Epoch 3:  95%|█████████▌| 4855/5085 [15:47<01:17,  2.95it/s][A
Epoch 3:  95%|█████████▌| 4856/5085 [15:47<01:29,  2.57it/s][A
Epoch 3:  96%|█████████▌| 4862/5085 [15:48<00:48,  4.61it/s][A
Epoch 3:  96%|█████████▌| 4863/5085 [15:49<00:59,  3.73it/s][A
Epoch 3:  96%|█████████▌| 4864/5085 [15:49<01:11,  3.09it/s][A
Epoch 3:  96%|█████████▌| 4865/5085 [15:50<01:25,  2.57it/s][A
Epoch 3:  96%|█████████▌| 4866/5085 [15:51<01:38,  2.22it/s][A
Epoch 3:  96%|█████████▌| 4867/5085 [15:51<01:49,  1.99it/s][A
Epoch 3:  96%|█████████▌| 4868/5085 [15:52<01:58,  1.83it/s][A
Epoch 3:  96%|█████████▌| 4870/5085 [15:53<01:40,  2.15it/s][A
Epoch 3:  96%|█████████▌| 4871/5085 [15:53<01:50,  1.94it/s][A
Epoch 3:  96%|█████████▌| 4872/5085 [15:54<01:56,  1.83it/s][A
Epoch 3:  96%|█████████▌| 4873/5085 [15:55<02:02,  1.74it/s][A
Epoch 3:  96%|█████████▌| 4874/5085 [15:55<02:05,  1.69it/s][A
Epoch 3:  96%|█████████▌| 4879/5085 [15:56<00:58,  3.52it/s][A
Epoch 3:  96%|█████████▌| 4880/5085 [15:56<01:08,  3.01it/s][A
Epoch 3:  96%|█████████▌| 4881/5085 [15:57<01:18,  2.60it/s][A
Epoch 3:  96%|█████████▌| 4882/5085 [15:58<01:28,  2.30it/s][A
Epoch 3:  96%|█████████▌| 4883/5085 [15:58<01:36,  2.10it/s][A
Epoch 3:  96%|█████████▌| 4884/5085 [15:59<01:42,  1.96it/s][A
Epoch 3:  96%|█████████▌| 4887/5085 [16:00<01:10,  2.81it/s][A
Epoch 3:  96%|█████████▌| 4889/5085 [16:00<01:06,  2.93it/s][A
Epoch 3:  96%|█████████▌| 4890/5085 [16:01<01:18,  2.48it/s][A
Epoch 3:  96%|█████████▌| 4891/5085 [16:02<01:29,  2.18it/s][A
Epoch 3:  96%|█████████▌| 4892/5085 [16:02<01:35,  2.01it/s][A
Epoch 3:  96%|█████████▌| 4893/5085 [16:03<01:40,  1.90it/s][A
Epoch 3:  97%|█████████▋| 4909/5085 [16:03<00:20,  8.70it/s][A
Epoch 3:  97%|█████████▋| 4910/5085 [16:04<00:26,  6.65it/s][A
Epoch 3:  97%|█████████▋| 4911/5085 [16:05<00:33,  5.17it/s][A
Epoch 3:  97%|█████████▋| 4915/5085 [16:05<00:31,  5.44it/s][A
Epoch 3:  97%|█████████▋| 4916/5085 [16:06<00:39,  4.27it/s][A
Epoch 3:  97%|█████████▋| 4917/5085 [16:07<00:48,  3.48it/s][A
Epoch 3:  97%|█████████▋| 4918/5085 [16:07<00:57,  2.89it/s][A
Epoch 3:  97%|█████████▋| 4925/5085 [16:08<00:30,  5.24it/s][A
Epoch 3:  97%|█████████▋| 4926/5085 [16:09<00:38,  4.18it/s][A
Epoch 3:  97%|█████████▋| 4927/5085 [16:09<00:46,  3.39it/s][A
Epoch 3:  97%|█████████▋| 4928/5085 [16:10<00:55,  2.81it/s][A
Epoch 3:  97%|█████████▋| 4929/5085 [16:11<01:04,  2.44it/s][A
