wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_104345-kiw2baee
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_batchidx_test.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 2:   3%|▎         | 144/5085 [00:29<19:52,  4.14it/s][A
Epoch 2:   3%|▎         | 145/5085 [00:29<24:06,  3.41it/s][A
Epoch 2:   3%|▎         | 146/5085 [00:30<28:40,  2.87it/s][A
Epoch 2:   3%|▎         | 147/5085 [00:31<33:04,  2.49it/s][A
Epoch 2:   3%|▎         | 148/5085 [00:31<36:42,  2.24it/s][A
Epoch 2:   3%|▎         | 169/5085 [00:31<05:18, 15.41it/s][A
Epoch 2:   4%|▎         | 190/5085 [00:32<03:58, 20.48it/s][A
Epoch 2:   4%|▍         | 196/5085 [00:35<11:02,  7.38it/s][A
Epoch 2:   4%|▍         | 200/5085 [00:37<14:54,  5.46it/s][A
Epoch 2:   4%|▍         | 219/5085 [00:38<08:52,  9.14it/s][A
Epoch 2:   4%|▍         | 222/5085 [00:39<11:14,  7.21it/s][A
Epoch 2:   4%|▍         | 224/5085 [00:39<12:24,  6.53it/s][A
Epoch 2:   5%|▍         | 243/5085 [00:40<05:51, 13.78it/s][A
Epoch 2:   5%|▍         | 250/5085 [00:41<09:17,  8.67it/s][A
Epoch 2:   5%|▌         | 268/5085 [00:42<05:17, 15.17it/s][A
Epoch 2:   6%|▌         | 286/5085 [00:42<03:23, 23.60it/s][A
Epoch 2:   6%|▌         | 298/5085 [00:44<06:58, 11.42it/s][A
Epoch 2:   6%|▌         | 317/5085 [00:44<04:28, 17.76it/s][A
Epoch 2:   7%|▋         | 335/5085 [00:45<03:59, 19.86it/s][A
Epoch 2:   7%|▋         | 344/5085 [00:49<10:03,  7.85it/s][A
Epoch 2:   7%|▋         | 351/5085 [00:51<13:03,  6.04it/s][A
Epoch 2:   7%|▋         | 361/5085 [00:52<10:53,  7.23it/s][A
Epoch 2:   7%|▋         | 365/5085 [00:53<11:01,  7.14it/s][A
Epoch 2:   7%|▋         | 369/5085 [00:53<11:09,  7.04it/s][A
Epoch 2:   7%|▋         | 372/5085 [00:55<16:28,  4.77it/s][A
Epoch 2:   7%|▋         | 374/5085 [00:56<20:50,  3.77it/s][A
Epoch 2:   7%|▋         | 376/5085 [00:58<25:14,  3.11it/s][A
Epoch 2:   7%|▋         | 377/5085 [00:58<27:40,  2.84it/s][A
Epoch 2:   7%|▋         | 378/5085 [00:59<30:22,  2.58it/s][A
Epoch 2:   8%|▊         | 382/5085 [01:00<23:04,  3.40it/s][A
Epoch 2:   8%|▊         | 384/5085 [01:00<23:12,  3.38it/s][A
Epoch 2:   8%|▊         | 385/5085 [01:01<27:30,  2.85it/s][A
Epoch 2:   8%|▊         | 386/5085 [01:01<31:18,  2.50it/s][A
Epoch 2:   8%|▊         | 387/5085 [01:02<35:22,  2.21it/s][A
Epoch 2:   8%|▊         | 388/5085 [01:03<37:51,  2.07it/s][A
Epoch 2:   8%|▊         | 391/5085 [01:03<27:23,  2.86it/s][A
Epoch 2:   8%|▊         | 394/5085 [01:04<22:42,  3.44it/s][A
Epoch 2:   8%|▊         | 397/5085 [01:05<20:17,  3.85it/s][A
Epoch 2:   8%|▊         | 398/5085 [01:05<24:32,  3.18it/s][A
Epoch 2:   8%|▊         | 399/5085 [01:06<28:27,  2.75it/s][A
Epoch 2:   8%|▊         | 400/5085 [01:06<32:31,  2.40it/s][A
Epoch 2:   8%|▊         | 409/5085 [01:07<13:01,  5.98it/s][A
Epoch 2:   8%|▊         | 410/5085 [01:08<16:28,  4.73it/s][A
Epoch 2:   8%|▊         | 411/5085 [01:08<20:23,  3.82it/s][A
Epoch 2:   8%|▊         | 412/5085 [01:09<24:32,  3.17it/s][A
Epoch 2:   8%|▊         | 413/5085 [01:10<28:58,  2.69it/s][A
Epoch 2:   8%|▊         | 414/5085 [01:10<33:24,  2.33it/s][A
Epoch 2:   8%|▊         | 415/5085 [01:11<36:27,  2.14it/s][A
Epoch 2:   8%|▊         | 416/5085 [01:11<39:52,  1.95it/s][A
Epoch 2:   8%|▊         | 417/5085 [01:12<42:09,  1.85it/s][A
Epoch 2:   8%|▊         | 418/5085 [01:13<43:54,  1.77it/s][A
Epoch 2:   8%|▊         | 419/5085 [01:13<46:44,  1.66it/s][A
Epoch 2:   8%|▊         | 422/5085 [01:14<30:54,  2.52it/s][A
Epoch 2:   8%|▊         | 429/5085 [01:15<15:28,  5.02it/s][A
Epoch 2:   8%|▊         | 430/5085 [01:15<19:25,  4.00it/s][A
Epoch 2:   8%|▊         | 431/5085 [01:16<23:25,  3.31it/s][A
Epoch 2:   8%|▊         | 432/5085 [01:17<27:23,  2.83it/s][A
Epoch 2:   9%|▊         | 433/5085 [01:17<31:53,  2.43it/s][A
Epoch 2:   9%|▊         | 434/5085 [01:18<35:14,  2.20it/s][A
Epoch 2:   9%|▊         | 435/5085 [01:18<38:30,  2.01it/s][A
Epoch 2:   9%|▊         | 436/5085 [01:19<40:57,  1.89it/s][A
Epoch 2:   9%|▊         | 437/5085 [01:20<42:53,  1.81it/s][A
Epoch 2:   9%|▊         | 438/5085 [01:20<44:17,  1.75it/s][A
Epoch 2:   9%|▊         | 441/5085 [01:21<29:10,  2.65it/s][A
Epoch 2:   9%|▊         | 442/5085 [01:22<33:02,  2.34it/s][A
Epoch 2:   9%|▊         | 443/5085 [01:22<36:44,  2.11it/s][A
Epoch 2:   9%|▊         | 444/5085 [01:23<38:59,  1.98it/s][A
Epoch 2:   9%|▉         | 454/5085 [01:23<12:48,  6.02it/s][A
Epoch 2:   9%|▉         | 465/5085 [01:24<08:17,  9.28it/s][A
Epoch 2:   9%|▉         | 472/5085 [01:25<07:52,  9.76it/s][A
Epoch 2:  10%|▉         | 491/5085 [01:25<03:39, 20.95it/s][A
Epoch 2:  10%|▉         | 498/5085 [01:28<11:02,  6.92it/s][A
Epoch 2:  10%|▉         | 503/5085 [01:29<12:42,  6.01it/s][A
Epoch 2:  10%|█         | 518/5085 [01:30<08:30,  8.95it/s][A
Epoch 2:  10%|█         | 521/5085 [01:31<11:18,  6.73it/s][A
Epoch 2:  10%|█         | 524/5085 [01:33<16:49,  4.52it/s][A
Epoch 2:  10%|█         | 526/5085 [01:35<21:26,  3.54it/s][A
Epoch 2:  10%|█         | 528/5085 [01:36<26:50,  2.83it/s][A
Epoch 2:  10%|█         | 530/5085 [01:37<27:44,  2.74it/s][A
Epoch 2:  10%|█         | 531/5085 [01:38<31:25,  2.41it/s][A
Epoch 2:  10%|█         | 532/5085 [01:39<33:49,  2.24it/s][A
Epoch 2:  10%|█         | 533/5085 [01:39<36:17,  2.09it/s][A
Epoch 2:  11%|█         | 554/5085 [01:40<06:30, 11.61it/s][A
Epoch 2:  11%|█         | 561/5085 [01:40<06:32, 11.52it/s][A
Epoch 2:  11%|█         | 566/5085 [01:43<15:23,  4.89it/s][A
Epoch 2:  11%|█         | 570/5085 [01:45<19:30,  3.86it/s][A
Epoch 2:  11%|█▏        | 573/5085 [01:46<18:56,  3.97it/s][A
Epoch 2:  11%|█▏        | 577/5085 [01:46<17:03,  4.40it/s][A
Epoch 2:  11%|█▏        | 579/5085 [01:47<17:55,  4.19it/s][A
Epoch 2:  11%|█▏        | 581/5085 [01:48<23:04,  3.25it/s][A
Epoch 2:  12%|█▏        | 592/5085 [01:49<12:13,  6.13it/s][A
Epoch 2:  12%|█▏        | 594/5085 [01:50<16:43,  4.47it/s][A
Epoch 2:  12%|█▏        | 595/5085 [01:51<19:14,  3.89it/s][A
Epoch 2:  12%|█▏        | 596/5085 [01:51<22:13,  3.37it/s][A
Epoch 2:  12%|█▏        | 597/5085 [01:52<25:28,  2.94it/s][A
Epoch 2:  12%|█▏        | 598/5085 [01:53<28:48,  2.60it/s][A
Epoch 2:  12%|█▏        | 599/5085 [01:53<31:58,  2.34it/s][A
Epoch 2:  12%|█▏        | 600/5085 [01:54<34:53,  2.14it/s][A
Epoch 2:  12%|█▏        | 602/5085 [01:54<30:22,  2.46it/s][A
Epoch 2:  12%|█▏        | 603/5085 [01:55<34:07,  2.19it/s][A
Epoch 2:  12%|█▏        | 604/5085 [01:56<37:20,  2.00it/s][A
Epoch 2:  12%|█▏        | 605/5085 [01:56<39:54,  1.87it/s][A
Epoch 2:  12%|█▏        | 606/5085 [01:57<41:51,  1.78it/s][A
Epoch 2:  12%|█▏        | 607/5085 [01:58<43:43,  1.71it/s][A
Epoch 2:  12%|█▏        | 608/5085 [01:58<45:34,  1.64it/s][A
Epoch 2:  12%|█▏        | 609/5085 [01:59<46:15,  1.61it/s][A
Epoch 2:  12%|█▏        | 610/5085 [02:00<46:53,  1.59it/s][A
Epoch 2:  12%|█▏        | 611/5085 [02:00<47:06,  1.58it/s][A
Epoch 2:  12%|█▏        | 612/5085 [02:01<47:24,  1.57it/s][A
Epoch 2:  12%|█▏        | 613/5085 [02:02<46:57,  1.59it/s][A
Epoch 2:  12%|█▏        | 614/5085 [02:02<46:46,  1.59it/s][A
Epoch 2:  12%|█▏        | 615/5085 [02:03<46:34,  1.60it/s][A
Epoch 2:  12%|█▏        | 634/5085 [02:03<05:27, 13.60it/s][A
Epoch 2:  13%|█▎        | 653/5085 [02:03<02:36, 28.25it/s][A
Epoch 2:  13%|█▎        | 672/5085 [02:03<01:37, 45.25it/s][A
Epoch 2:  13%|█▎        | 686/5085 [02:04<02:15, 32.53it/s][A
Epoch 2:  14%|█▎        | 696/5085 [02:09<10:43,  6.82it/s][A
Epoch 2:  14%|█▍        | 703/5085 [02:13<17:31,  4.17it/s][A
Epoch 2:  14%|█▍        | 708/5085 [02:16<22:16,  3.28it/s][A
Epoch 2:  14%|█▍        | 712/5085 [02:17<20:38,  3.53it/s][A
Epoch 2:  14%|█▍        | 722/5085 [02:18<15:00,  4.85it/s][A
Epoch 2:  14%|█▍        | 725/5085 [02:19<16:58,  4.28it/s][A
Epoch 2:  14%|█▍        | 727/5085 [02:20<20:24,  3.56it/s][A
Epoch 2:  14%|█▍        | 729/5085 [02:22<24:04,  3.02it/s][A
Epoch 2:  14%|█▍        | 730/5085 [02:22<26:02,  2.79it/s][A
Epoch 2:  14%|█▍        | 731/5085 [02:23<28:27,  2.55it/s][A
Epoch 2:  14%|█▍        | 732/5085 [02:23<30:43,  2.36it/s][A
Epoch 2:  14%|█▍        | 733/5085 [02:24<33:30,  2.16it/s][A
Epoch 2:  15%|█▍        | 749/5085 [02:25<09:29,  7.61it/s][A
Epoch 2:  15%|█▌        | 765/5085 [02:25<06:09, 11.69it/s][A
Epoch 2:  15%|█▌        | 784/5085 [02:26<03:24, 21.03it/s][A
Epoch 2:  16%|█▌        | 793/5085 [02:26<03:55, 18.20it/s][A
Epoch 2:  16%|█▌        | 798/5085 [02:28<07:25,  9.62it/s][A
Epoch 2:  16%|█▌        | 802/5085 [02:31<13:05,  5.46it/s][A
Epoch 2:  16%|█▌        | 805/5085 [02:32<17:25,  4.09it/s][A
Epoch 2:  16%|█▌        | 807/5085 [02:34<20:58,  3.40it/s][A
Epoch 2:  16%|█▌        | 809/5085 [02:35<24:42,  2.88it/s][A
Epoch 2:  16%|█▌        | 810/5085 [02:36<26:51,  2.65it/s][A
Epoch 2:  16%|█▌        | 811/5085 [02:36<29:14,  2.44it/s][A
Epoch 2:  16%|█▌        | 812/5085 [02:37<31:50,  2.24it/s][A
Epoch 2:  16%|█▌        | 813/5085 [02:38<34:24,  2.07it/s][A
Epoch 2:  16%|█▌        | 814/5085 [02:38<36:51,  1.93it/s][A
Epoch 2:  16%|█▌        | 815/5085 [02:39<38:53,  1.83it/s][A
Epoch 2:  16%|█▌        | 816/5085 [02:40<40:10,  1.77it/s][A
Epoch 2:  16%|█▌        | 826/5085 [02:40<13:12,  5.38it/s][A
Epoch 2:  17%|█▋        | 840/5085 [02:41<07:13,  9.78it/s][A
Epoch 2:  17%|█▋        | 842/5085 [02:42<11:25,  6.19it/s][A
Epoch 2:  17%|█▋        | 843/5085 [02:43<13:52,  5.10it/s][A
Epoch 2:  17%|█▋        | 844/5085 [02:44<16:57,  4.17it/s][A
Epoch 2:  17%|█▋        | 845/5085 [02:44<20:30,  3.45it/s][A
Epoch 2:  17%|█▋        | 846/5085 [02:45<24:24,  2.89it/s][A
Epoch 2:  17%|█▋        | 847/5085 [02:46<27:37,  2.56it/s][A
Epoch 2:  17%|█▋        | 848/5085 [02:46<30:40,  2.30it/s][A
Epoch 2:  17%|█▋        | 852/5085 [02:47<20:15,  3.48it/s][A
Epoch 2:  17%|█▋        | 853/5085 [02:47<23:48,  2.96it/s][A
Epoch 2:  17%|█▋        | 854/5085 [02:48<27:06,  2.60it/s][A
Epoch 2:  17%|█▋        | 855/5085 [02:49<30:10,  2.34it/s][A
Epoch 2:  17%|█▋        | 856/5085 [02:49<32:49,  2.15it/s][A
Epoch 2:  17%|█▋        | 857/5085 [02:50<35:11,  2.00it/s][A
Epoch 2:  17%|█▋        | 858/5085 [02:50<37:07,  1.90it/s][A
Epoch 2:  17%|█▋        | 859/5085 [02:51<38:39,  1.82it/s][A
Epoch 2:  17%|█▋        | 860/5085 [02:52<39:46,  1.77it/s][A
Epoch 2:  17%|█▋        | 861/5085 [02:52<40:37,  1.73it/s][A
Epoch 2:  17%|█▋        | 862/5085 [02:53<43:10,  1.63it/s][A
Epoch 2:  17%|█▋        | 864/5085 [02:54<34:12,  2.06it/s][A
Epoch 2:  17%|█▋        | 865/5085 [02:54<37:12,  1.89it/s][A
Epoch 2:  17%|█▋        | 868/5085 [02:55<26:47,  2.62it/s][A
Epoch 2:  17%|█▋        | 869/5085 [02:56<30:58,  2.27it/s][A
Epoch 2:  17%|█▋        | 871/5085 [02:56<28:25,  2.47it/s][A
Epoch 2:  17%|█▋        | 872/5085 [02:57<32:02,  2.19it/s][A
Epoch 2:  17%|█▋        | 873/5085 [02:58<34:57,  2.01it/s][A
Epoch 2:  17%|█▋        | 874/5085 [02:58<37:17,  1.88it/s][A
Epoch 2:  17%|█▋        | 875/5085 [02:59<39:12,  1.79it/s][A
Epoch 2:  17%|█▋        | 876/5085 [02:59<40:52,  1.72it/s][A
Epoch 2:  17%|█▋        | 877/5085 [03:00<42:09,  1.66it/s][A
Epoch 2:  17%|█▋        | 878/5085 [03:01<42:56,  1.63it/s][A
Epoch 2:  17%|█▋        | 879/5085 [03:01<43:45,  1.60it/s][A
Epoch 2:  17%|█▋        | 880/5085 [03:02<44:52,  1.56it/s][A
Epoch 2:  17%|█▋        | 881/5085 [03:03<45:40,  1.53it/s][A
Epoch 2:  17%|█▋        | 882/5085 [03:04<46:48,  1.50it/s][A
Epoch 2:  17%|█▋        | 883/5085 [03:04<47:39,  1.47it/s][A
Epoch 2:  17%|█▋        | 884/5085 [03:05<47:49,  1.46it/s][A
Epoch 2:  17%|█▋        | 885/5085 [03:06<47:55,  1.46it/s][A
Epoch 2:  17%|█▋        | 887/5085 [03:06<36:53,  1.90it/s][A
Epoch 2:  17%|█▋        | 888/5085 [03:07<39:34,  1.77it/s][A
Epoch 2:  17%|█▋        | 889/5085 [03:08<41:22,  1.69it/s][A
Epoch 2:  18%|█▊        | 908/5085 [03:08<05:25, 12.83it/s][A
Epoch 2:  18%|█▊        | 914/5085 [03:09<07:47,  8.91it/s][A
Epoch 2:  18%|█▊        | 919/5085 [03:10<09:56,  6.99it/s][A
Epoch 2:  18%|█▊        | 930/5085 [03:11<07:22,  9.40it/s][A
Epoch 2:  19%|█▊        | 948/5085 [03:11<03:48, 18.10it/s][A
Epoch 2:  19%|█▉        | 956/5085 [03:13<06:42, 10.26it/s][A
Epoch 2:  19%|█▉        | 962/5085 [03:16<14:08,  4.86it/s][A
Epoch 2:  19%|█▉        | 966/5085 [03:19<18:48,  3.65it/s][A
Epoch 2:  19%|█▉        | 969/5085 [03:21<22:16,  3.08it/s][A
Epoch 2:  19%|█▉        | 986/5085 [03:21<11:34,  5.91it/s][A
Epoch 2:  19%|█▉        | 990/5085 [03:22<11:27,  5.96it/s][A
Epoch 2:  20%|█▉        | 992/5085 [03:23<14:32,  4.69it/s][A
Epoch 2:  20%|█▉        | 994/5085 [03:24<15:23,  4.43it/s][A
Epoch 2:  20%|█▉        | 995/5085 [03:25<17:35,  3.87it/s][A
Epoch 2:  20%|█▉        | 996/5085 [03:25<20:12,  3.37it/s][A
Epoch 2:  20%|█▉        | 997/5085 [03:26<23:13,  2.93it/s][A
Epoch 2:  20%|█▉        | 998/5085 [03:26<26:21,  2.58it/s][A
Epoch 2:  20%|█▉        | 999/5085 [03:27<29:23,  2.32it/s][A
Epoch 2:  20%|█▉        | 1000/5085 [03:28<32:14,  2.11it/s][A
Epoch 2:  20%|█▉        | 1001/5085 [03:28<34:39,  1.96it/s][A
Epoch 2:  20%|█▉        | 1002/5085 [03:29<36:38,  1.86it/s][A
Epoch 2:  20%|█▉        | 1003/5085 [03:30<38:13,  1.78it/s][A
Epoch 2:  20%|██        | 1022/5085 [03:30<06:57,  9.72it/s][A
Epoch 2:  20%|██        | 1023/5085 [03:31<09:10,  7.38it/s][A
Epoch 2:  20%|██        | 1024/5085 [03:32<11:44,  5.76it/s][A
Epoch 2:  20%|██        | 1026/5085 [03:32<13:23,  5.05it/s][A
Epoch 2:  20%|██        | 1027/5085 [03:33<16:53,  4.01it/s][A
Epoch 2:  20%|██        | 1028/5085 [03:33<20:35,  3.28it/s][A
Epoch 2:  20%|██        | 1029/5085 [03:34<24:20,  2.78it/s][A
Epoch 2:  20%|██        | 1030/5085 [03:35<27:59,  2.41it/s][A
Epoch 2:  20%|██        | 1031/5085 [03:35<31:11,  2.17it/s][A
Epoch 2:  20%|██        | 1032/5085 [03:36<33:51,  2.00it/s][A
Epoch 2:  20%|██        | 1033/5085 [03:37<35:57,  1.88it/s][A
Epoch 2:  20%|██        | 1035/5085 [03:37<29:24,  2.30it/s][A
Epoch 2:  20%|██        | 1036/5085 [03:38<32:02,  2.11it/s][A
Epoch 2:  20%|██        | 1037/5085 [03:38<34:09,  1.98it/s][A
Epoch 2:  20%|██        | 1038/5085 [03:39<35:47,  1.88it/s][A
Epoch 2:  20%|██        | 1039/5085 [03:40<37:05,  1.82it/s][A
Epoch 2:  20%|██        | 1040/5085 [03:40<38:05,  1.77it/s][A
Epoch 2:  20%|██        | 1041/5085 [03:41<38:46,  1.74it/s][A
Epoch 2:  20%|██        | 1042/5085 [03:41<39:12,  1.72it/s][A
Epoch 2:  21%|██        | 1043/5085 [03:42<39:42,  1.70it/s][A
Epoch 2:  21%|██        | 1062/5085 [03:42<04:44, 14.14it/s][A
Epoch 2:  21%|██        | 1078/5085 [03:43<03:46, 17.70it/s][A
Epoch 2:  21%|██▏       | 1083/5085 [03:46<10:35,  6.30it/s][A
Epoch 2:  21%|██▏       | 1087/5085 [03:48<15:45,  4.23it/s][A
Epoch 2:  21%|██▏       | 1090/5085 [03:50<19:36,  3.40it/s][A
Epoch 2:  21%|██▏       | 1092/5085 [03:51<19:40,  3.38it/s][A
Epoch 2:  22%|██▏       | 1094/5085 [03:52<22:50,  2.91it/s][A
Epoch 2:  22%|██▏       | 1095/5085 [03:52<24:33,  2.71it/s][A
Epoch 2:  22%|██▏       | 1096/5085 [03:53<26:40,  2.49it/s][A
Epoch 2:  22%|██▏       | 1097/5085 [03:54<28:55,  2.30it/s][A
Epoch 2:  22%|██▏       | 1098/5085 [03:54<31:10,  2.13it/s][A
Epoch 2:  22%|██▏       | 1099/5085 [03:55<33:16,  2.00it/s][A
Epoch 2:  22%|██▏       | 1106/5085 [03:56<15:06,  4.39it/s][A
Epoch 2:  22%|██▏       | 1107/5085 [03:56<18:09,  3.65it/s][A
Epoch 2:  22%|██▏       | 1109/5085 [03:57<18:44,  3.54it/s][A
Epoch 2:  22%|██▏       | 1110/5085 [03:57<21:59,  3.01it/s][A
Epoch 2:  22%|██▏       | 1111/5085 [03:58<25:00,  2.65it/s][A
Epoch 2:  22%|██▏       | 1112/5085 [03:59<27:47,  2.38it/s][A
Epoch 2:  22%|██▏       | 1113/5085 [03:59<30:10,  2.19it/s][A
Epoch 2:  22%|██▏       | 1114/5085 [04:00<32:25,  2.04it/s][A
Epoch 2:  22%|██▏       | 1115/5085 [04:00<34:13,  1.93it/s][A
Epoch 2:  22%|██▏       | 1116/5085 [04:01<36:33,  1.81it/s][A
Epoch 2:  22%|██▏       | 1133/5085 [04:02<07:07,  9.25it/s][A
Epoch 2:  23%|██▎       | 1152/5085 [04:02<03:10, 20.62it/s][A
Epoch 2:  23%|██▎       | 1159/5085 [04:02<03:49, 17.13it/s][A
Epoch 2:  23%|██▎       | 1173/5085 [04:03<03:34, 18.25it/s][A
Epoch 2:  23%|██▎       | 1177/5085 [04:05<07:33,  8.61it/s][A
Epoch 2:  23%|██▎       | 1180/5085 [04:06<08:37,  7.55it/s][A
Epoch 2:  23%|██▎       | 1183/5085 [04:07<12:05,  5.38it/s][A
Epoch 2:  23%|██▎       | 1185/5085 [04:08<13:24,  4.85it/s][A
Epoch 2:  23%|██▎       | 1187/5085 [04:09<17:29,  3.71it/s][A
Epoch 2:  23%|██▎       | 1188/5085 [04:10<19:37,  3.31it/s][A
Epoch 2:  23%|██▎       | 1192/5085 [04:10<16:04,  4.04it/s][A
Epoch 2:  23%|██▎       | 1193/5085 [04:11<18:40,  3.47it/s][A
Epoch 2:  23%|██▎       | 1194/5085 [04:12<21:43,  2.98it/s][A
Epoch 2:  24%|██▎       | 1195/5085 [04:12<24:35,  2.64it/s][A
Epoch 2:  24%|██▎       | 1196/5085 [04:13<27:18,  2.37it/s][A
Epoch 2:  24%|██▎       | 1197/5085 [04:13<30:13,  2.14it/s][A
Epoch 2:  24%|██▍       | 1213/5085 [04:14<07:19,  8.82it/s][A
Epoch 2:  24%|██▍       | 1215/5085 [04:15<09:11,  7.02it/s][A
Epoch 2:  24%|██▍       | 1217/5085 [04:15<11:07,  5.79it/s][A
Epoch 2:  24%|██▍       | 1219/5085 [04:16<13:04,  4.93it/s][A
Epoch 2:  24%|██▍       | 1220/5085 [04:17<16:24,  3.93it/s][A
Epoch 2:  24%|██▍       | 1222/5085 [04:17<17:40,  3.64it/s][A
Epoch 2:  24%|██▍       | 1232/5085 [04:18<09:00,  7.13it/s][A
Epoch 2:  24%|██▍       | 1234/5085 [04:19<10:37,  6.04it/s][A
Epoch 2:  24%|██▍       | 1236/5085 [04:19<12:12,  5.26it/s][A
Epoch 2:  24%|██▍       | 1238/5085 [04:20<13:39,  4.69it/s][A
Epoch 2:  24%|██▍       | 1245/5085 [04:20<09:38,  6.64it/s][A
Epoch 2:  25%|██▍       | 1250/5085 [04:21<09:03,  7.06it/s][A
Epoch 2:  25%|██▍       | 1252/5085 [04:22<10:48,  5.91it/s][A
Epoch 2:  25%|██▍       | 1254/5085 [04:22<12:28,  5.12it/s][A
Epoch 2:  25%|██▍       | 1256/5085 [04:23<14:02,  4.54it/s][A
Epoch 2:  25%|██▍       | 1258/5085 [04:24<15:22,  4.15it/s][A
Epoch 2:  25%|██▍       | 1260/5085 [04:24<16:27,  3.87it/s][A
Epoch 2:  25%|██▍       | 1264/5085 [04:25<13:46,  4.62it/s][A
Epoch 2:  25%|██▍       | 1265/5085 [04:25<17:07,  3.72it/s][A
Epoch 2:  25%|██▍       | 1268/5085 [04:26<15:49,  4.02it/s][A
Epoch 2:  25%|██▍       | 1269/5085 [04:27<19:01,  3.34it/s][A
Epoch 2:  25%|██▍       | 1271/5085 [04:27<19:42,  3.23it/s][A
Epoch 2:  25%|██▌       | 1272/5085 [04:28<23:38,  2.69it/s][A
Epoch 2:  25%|██▌       | 1273/5085 [04:29<27:11,  2.34it/s][A
Epoch 2:  25%|██▌       | 1275/5085 [04:29<24:51,  2.55it/s][A
Epoch 2:  25%|██▌       | 1277/5085 [04:30<23:24,  2.71it/s][A
Epoch 2:  25%|██▌       | 1279/5085 [04:31<22:17,  2.85it/s][A
Epoch 2:  25%|██▌       | 1281/5085 [04:31<21:44,  2.92it/s][A
Epoch 2:  25%|██▌       | 1282/5085 [04:32<24:45,  2.56it/s][A
Epoch 2:  25%|██▌       | 1287/5085 [04:32<15:06,  4.19it/s][A
Epoch 2:  25%|██▌       | 1288/5085 [04:33<18:28,  3.42it/s][A
Epoch 2:  25%|██▌       | 1289/5085 [04:34<21:54,  2.89it/s][A
Epoch 2:  25%|██▌       | 1292/5085 [04:34<18:06,  3.49it/s][A
Epoch 2:  25%|██▌       | 1293/5085 [04:35<21:37,  2.92it/s][A
Epoch 2:  25%|██▌       | 1294/5085 [04:36<24:40,  2.56it/s][A
Epoch 2:  25%|██▌       | 1295/5085 [04:36<27:25,  2.30it/s][A
Epoch 2:  26%|██▌       | 1297/5085 [04:37<24:11,  2.61it/s][A
Epoch 2:  26%|██▌       | 1298/5085 [04:37<27:05,  2.33it/s][A
Epoch 2:  26%|██▌       | 1299/5085 [04:38<29:52,  2.11it/s][A
Epoch 2:  26%|██▌       | 1304/5085 [04:39<16:01,  3.93it/s][A
Epoch 2:  26%|██▌       | 1305/5085 [04:39<19:30,  3.23it/s][A
