wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260714_112816-s8h45rnb
Starting fixed PGD attack with config: experiments/task1_bstld_eot/configs/bstld_eot_corrected_final.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 3:  12%|█▏        | 598/5085 [01:52<29:00,  2.58it/s][A
Epoch 3:  12%|█▏        | 599/5085 [01:53<32:17,  2.32it/s][A
Epoch 3:  12%|█▏        | 600/5085 [01:53<35:18,  2.12it/s][A
Epoch 3:  12%|█▏        | 602/5085 [01:54<31:21,  2.38it/s][A
Epoch 3:  12%|█▏        | 603/5085 [01:55<34:54,  2.14it/s][A
Epoch 3:  12%|█▏        | 604/5085 [01:55<37:59,  1.97it/s][A
Epoch 3:  12%|█▏        | 605/5085 [01:56<40:31,  1.84it/s][A
Epoch 3:  12%|█▏        | 606/5085 [01:57<42:30,  1.76it/s][A
Epoch 3:  12%|█▏        | 607/5085 [01:57<44:03,  1.69it/s][A
Epoch 3:  12%|█▏        | 608/5085 [01:58<45:06,  1.65it/s][A
Epoch 3:  12%|█▏        | 609/5085 [01:59<45:30,  1.64it/s][A
Epoch 3:  12%|█▏        | 610/5085 [01:59<45:56,  1.62it/s][A
Epoch 3:  12%|█▏        | 611/5085 [02:00<46:10,  1.61it/s][A
Epoch 3:  12%|█▏        | 612/5085 [02:00<46:17,  1.61it/s][A
Epoch 3:  12%|█▏        | 613/5085 [02:01<45:57,  1.62it/s][A
Epoch 3:  12%|█▏        | 614/5085 [02:02<45:39,  1.63it/s][A
Epoch 3:  12%|█▏        | 615/5085 [02:02<45:35,  1.63it/s][A
Epoch 3:  12%|█▏        | 635/5085 [02:02<05:06, 14.54it/s][A
Epoch 3:  13%|█▎        | 655/5085 [02:02<02:26, 30.27it/s][A
Epoch 3:  13%|█▎        | 675/5085 [02:03<01:30, 48.47it/s][A
Epoch 3:  14%|█▎        | 688/5085 [02:04<04:08, 17.67it/s][A
Epoch 3:  14%|█▎        | 698/5085 [02:09<11:52,  6.15it/s][A
Epoch 3:  14%|█▍        | 705/5085 [02:14<18:13,  4.00it/s][A
Epoch 3:  14%|█▍        | 710/5085 [02:16<21:10,  3.44it/s][A
Epoch 3:  14%|█▍        | 722/5085 [02:17<14:58,  4.86it/s][A
Epoch 3:  14%|█▍        | 725/5085 [02:18<16:34,  4.38it/s][A
Epoch 3:  14%|█▍        | 728/5085 [02:20<20:41,  3.51it/s][A
Epoch 3:  14%|█▍        | 730/5085 [02:21<23:40,  3.07it/s][A
Epoch 3:  14%|█▍        | 732/5085 [02:22<27:00,  2.69it/s][A
Epoch 3:  14%|█▍        | 733/5085 [02:23<29:01,  2.50it/s][A
Epoch 3:  15%|█▍        | 749/5085 [02:24<11:30,  6.28it/s][A
Epoch 3:  15%|█▌        | 765/5085 [02:25<07:24,  9.71it/s][A
Epoch 3:  15%|█▌        | 786/5085 [02:25<04:00, 17.90it/s][A
Epoch 3:  16%|█▌        | 794/5085 [02:25<04:28, 16.00it/s][A
Epoch 3:  16%|█▌        | 800/5085 [02:28<10:12,  6.99it/s][A
Epoch 3:  16%|█▌        | 804/5085 [02:31<15:13,  4.69it/s][A
Epoch 3:  16%|█▌        | 807/5085 [02:33<19:33,  3.64it/s][A
Epoch 3:  16%|█▌        | 809/5085 [02:34<22:47,  3.13it/s][A
Epoch 3:  16%|█▌        | 811/5085 [02:36<26:13,  2.72it/s][A
Epoch 3:  16%|█▌        | 813/5085 [02:37<29:28,  2.42it/s][A
Epoch 3:  16%|█▌        | 814/5085 [02:37<31:21,  2.27it/s][A
Epoch 3:  16%|█▌        | 815/5085 [02:38<33:15,  2.14it/s][A
Epoch 3:  16%|█▌        | 816/5085 [02:39<34:56,  2.04it/s][A
Epoch 3:  16%|█▌        | 826/5085 [02:39<14:14,  4.98it/s][A
Epoch 3:  17%|█▋        | 840/5085 [02:40<07:52,  8.99it/s][A
Epoch 3:  17%|█▋        | 842/5085 [02:41<11:53,  5.95it/s][A
Epoch 3:  17%|█▋        | 843/5085 [02:42<14:17,  4.95it/s][A
Epoch 3:  17%|█▋        | 844/5085 [02:43<17:10,  4.12it/s][A
Epoch 3:  17%|█▋        | 845/5085 [02:43<20:31,  3.44it/s][A
Epoch 3:  17%|█▋        | 846/5085 [02:44<24:08,  2.93it/s][A
Epoch 3:  17%|█▋        | 847/5085 [02:45<27:13,  2.59it/s][A
Epoch 3:  17%|█▋        | 848/5085 [02:45<30:13,  2.34it/s][A
Epoch 3:  17%|█▋        | 852/5085 [02:46<20:01,  3.52it/s][A
Epoch 3:  17%|█▋        | 853/5085 [02:46<23:35,  2.99it/s][A
Epoch 3:  17%|█▋        | 854/5085 [02:47<27:05,  2.60it/s][A
Epoch 3:  17%|█▋        | 855/5085 [02:48<30:21,  2.32it/s][A
Epoch 3:  17%|█▋        | 856/5085 [02:48<33:09,  2.13it/s][A
Epoch 3:  17%|█▋        | 857/5085 [02:49<35:28,  1.99it/s][A
Epoch 3:  17%|█▋        | 858/5085 [02:49<37:15,  1.89it/s][A
Epoch 3:  17%|█▋        | 859/5085 [02:50<38:38,  1.82it/s][A
Epoch 3:  17%|█▋        | 860/5085 [02:51<39:41,  1.77it/s][A
Epoch 3:  17%|█▋        | 861/5085 [02:51<40:28,  1.74it/s][A
Epoch 3:  17%|█▋        | 862/5085 [02:52<42:57,  1.64it/s][A
Epoch 3:  17%|█▋        | 864/5085 [02:53<33:55,  2.07it/s][A
Epoch 3:  17%|█▋        | 865/5085 [02:53<36:47,  1.91it/s][A
Epoch 3:  17%|█▋        | 868/5085 [02:54<26:10,  2.68it/s][A
Epoch 3:  17%|█▋        | 869/5085 [02:55<30:16,  2.32it/s][A
Epoch 3:  17%|█▋        | 871/5085 [02:55<27:50,  2.52it/s][A
Epoch 3:  17%|█▋        | 872/5085 [02:56<31:25,  2.23it/s][A
Epoch 3:  17%|█▋        | 873/5085 [02:57<34:32,  2.03it/s][A
Epoch 3:  17%|█▋        | 874/5085 [02:57<37:16,  1.88it/s][A
Epoch 3:  17%|█▋        | 875/5085 [02:58<39:24,  1.78it/s][A
Epoch 3:  17%|█▋        | 876/5085 [02:59<40:43,  1.72it/s][A
Epoch 3:  17%|█▋        | 877/5085 [02:59<41:44,  1.68it/s][A
Epoch 3:  17%|█▋        | 878/5085 [03:00<42:29,  1.65it/s][A
Epoch 3:  17%|█▋        | 879/5085 [03:00<43:00,  1.63it/s][A
Epoch 3:  17%|█▋        | 880/5085 [03:01<43:54,  1.60it/s][A
Epoch 3:  17%|█▋        | 881/5085 [03:02<44:33,  1.57it/s][A
Epoch 3:  17%|█▋        | 882/5085 [03:02<45:29,  1.54it/s][A
Epoch 3:  17%|█▋        | 883/5085 [03:03<46:20,  1.51it/s][A
Epoch 3:  17%|█▋        | 884/5085 [03:04<46:32,  1.50it/s][A
Epoch 3:  17%|█▋        | 885/5085 [03:04<46:42,  1.50it/s][A
Epoch 3:  17%|█▋        | 887/5085 [03:05<36:10,  1.93it/s][A
Epoch 3:  17%|█▋        | 888/5085 [03:06<38:55,  1.80it/s][A
Epoch 3:  17%|█▋        | 889/5085 [03:07<41:01,  1.70it/s][A
Epoch 3:  18%|█▊        | 907/5085 [03:07<05:38, 12.35it/s][A
Epoch 3:  18%|█▊        | 913/5085 [03:07<06:07, 11.35it/s][A
Epoch 3:  18%|█▊        | 918/5085 [03:09<11:02,  6.29it/s][A
Epoch 3:  18%|█▊        | 930/5085 [03:10<07:40,  9.02it/s][A
Epoch 3:  19%|█▊        | 948/5085 [03:10<04:00, 17.20it/s][A
Epoch 3:  19%|█▉        | 955/5085 [03:11<05:47, 11.87it/s][A
Epoch 3:  19%|█▉        | 961/5085 [03:15<13:40,  5.02it/s][A
Epoch 3:  19%|█▉        | 965/5085 [03:17<18:34,  3.70it/s][A
Epoch 3:  19%|█▉        | 968/5085 [03:19<22:11,  3.09it/s][A
Epoch 3:  19%|█▉        | 970/5085 [03:20<22:03,  3.11it/s][A
Epoch 3:  19%|█▉        | 986/5085 [03:21<10:42,  6.38it/s][A
Epoch 3:  19%|█▉        | 990/5085 [03:21<10:40,  6.39it/s][A
Epoch 3:  20%|█▉        | 992/5085 [03:22<14:03,  4.85it/s][A
Epoch 3:  20%|█▉        | 994/5085 [03:23<14:59,  4.55it/s][A
Epoch 3:  20%|█▉        | 995/5085 [03:24<17:18,  3.94it/s][A
Epoch 3:  20%|█▉        | 996/5085 [03:24<20:00,  3.41it/s][A
Epoch 3:  20%|█▉        | 997/5085 [03:25<22:58,  2.97it/s][A
Epoch 3:  20%|█▉        | 998/5085 [03:25<26:02,  2.62it/s][A
Epoch 3:  20%|█▉        | 999/5085 [03:26<29:09,  2.33it/s][A
Epoch 3:  20%|█▉        | 1000/5085 [03:27<31:59,  2.13it/s][A
Epoch 3:  20%|█▉        | 1001/5085 [03:27<34:24,  1.98it/s][A
Epoch 3:  20%|█▉        | 1002/5085 [03:28<36:23,  1.87it/s][A
Epoch 3:  20%|█▉        | 1003/5085 [03:29<38:01,  1.79it/s][A
Epoch 3:  20%|██        | 1022/5085 [03:29<06:49,  9.91it/s][A
Epoch 3:  20%|██        | 1023/5085 [03:30<09:00,  7.51it/s][A
Epoch 3:  20%|██        | 1024/5085 [03:30<11:34,  5.85it/s][A
Epoch 3:  20%|██        | 1026/5085 [03:31<13:12,  5.12it/s][A
Epoch 3:  20%|██        | 1027/5085 [03:32<16:37,  4.07it/s][A
Epoch 3:  20%|██        | 1028/5085 [03:32<20:16,  3.34it/s][A
Epoch 3:  20%|██        | 1029/5085 [03:33<24:00,  2.82it/s][A
Epoch 3:  20%|██        | 1030/5085 [03:34<27:33,  2.45it/s][A
Epoch 3:  20%|██        | 1031/5085 [03:34<30:44,  2.20it/s][A
Epoch 3:  20%|██        | 1032/5085 [03:35<33:27,  2.02it/s][A
Epoch 3:  20%|██        | 1033/5085 [03:35<35:39,  1.89it/s][A
Epoch 3:  20%|██        | 1035/5085 [03:36<29:16,  2.31it/s][A
Epoch 3:  20%|██        | 1036/5085 [03:37<31:50,  2.12it/s][A
Epoch 3:  20%|██        | 1037/5085 [03:37<34:00,  1.98it/s][A
Epoch 3:  20%|██        | 1038/5085 [03:38<35:43,  1.89it/s][A
Epoch 3:  20%|██        | 1039/5085 [03:38<36:58,  1.82it/s][A
Epoch 3:  20%|██        | 1040/5085 [03:39<37:55,  1.78it/s][A
Epoch 3:  20%|██        | 1041/5085 [03:40<38:36,  1.75it/s][A
Epoch 3:  20%|██        | 1042/5085 [03:40<39:09,  1.72it/s][A
Epoch 3:  21%|██        | 1043/5085 [03:41<39:31,  1.70it/s][A
Epoch 3:  21%|██        | 1061/5085 [03:41<04:56, 13.55it/s][A
Epoch 3:  21%|██        | 1078/5085 [03:42<03:42, 18.04it/s][A
Epoch 3:  21%|██▏       | 1083/5085 [03:45<10:24,  6.41it/s][A
Epoch 3:  21%|██▏       | 1087/5085 [03:47<15:33,  4.28it/s][A
Epoch 3:  21%|██▏       | 1090/5085 [03:49<19:24,  3.43it/s][A
Epoch 3:  21%|██▏       | 1092/5085 [03:49<19:29,  3.41it/s][A
Epoch 3:  22%|██▏       | 1094/5085 [03:51<22:40,  2.93it/s][A
Epoch 3:  22%|██▏       | 1095/5085 [03:51<24:24,  2.72it/s][A
Epoch 3:  22%|██▏       | 1096/5085 [03:52<26:32,  2.51it/s][A
Epoch 3:  22%|██▏       | 1097/5085 [03:52<28:46,  2.31it/s][A
Epoch 3:  22%|██▏       | 1098/5085 [03:53<31:00,  2.14it/s][A
Epoch 3:  22%|██▏       | 1099/5085 [03:54<33:06,  2.01it/s][A
Epoch 3:  22%|██▏       | 1106/5085 [03:54<15:03,  4.40it/s][A
Epoch 3:  22%|██▏       | 1107/5085 [03:55<18:01,  3.68it/s][A
Epoch 3:  22%|██▏       | 1109/5085 [03:55<18:31,  3.58it/s][A
Epoch 3:  22%|██▏       | 1110/5085 [03:56<21:47,  3.04it/s][A
Epoch 3:  22%|██▏       | 1111/5085 [03:57<25:00,  2.65it/s][A
Epoch 3:  22%|██▏       | 1112/5085 [03:57<27:56,  2.37it/s][A
Epoch 3:  22%|██▏       | 1113/5085 [03:58<30:32,  2.17it/s][A
Epoch 3:  22%|██▏       | 1114/5085 [03:58<32:45,  2.02it/s][A
Epoch 3:  22%|██▏       | 1115/5085 [03:59<34:26,  1.92it/s][A
Epoch 3:  22%|██▏       | 1116/5085 [04:00<36:42,  1.80it/s][A
Epoch 3:  22%|██▏       | 1133/5085 [04:00<07:08,  9.22it/s][A
Epoch 3:  23%|██▎       | 1151/5085 [04:01<03:17, 19.96it/s][A
Epoch 3:  23%|██▎       | 1157/5085 [04:01<04:02, 16.19it/s][A
Epoch 3:  23%|██▎       | 1173/5085 [04:02<03:30, 18.55it/s][A
Epoch 3:  23%|██▎       | 1177/5085 [04:04<07:23,  8.82it/s][A
Epoch 3:  23%|██▎       | 1180/5085 [04:04<08:19,  7.81it/s][A
Epoch 3:  23%|██▎       | 1183/5085 [04:06<11:40,  5.57it/s][A
Epoch 3:  23%|██▎       | 1185/5085 [04:06<12:52,  5.05it/s][A
Epoch 3:  23%|██▎       | 1187/5085 [04:08<17:01,  3.82it/s][A
Epoch 3:  23%|██▎       | 1188/5085 [04:08<19:11,  3.38it/s][A
Epoch 3:  23%|██▎       | 1192/5085 [04:09<15:47,  4.11it/s][A
Epoch 3:  23%|██▎       | 1193/5085 [04:10<18:24,  3.52it/s][A
Epoch 3:  23%|██▎       | 1194/5085 [04:10<21:29,  3.02it/s][A
Epoch 3:  24%|██▎       | 1195/5085 [04:11<24:24,  2.66it/s][A
Epoch 3:  24%|██▎       | 1196/5085 [04:11<27:10,  2.39it/s][A
Epoch 3:  24%|██▎       | 1197/5085 [04:12<30:03,  2.16it/s][A
Epoch 3:  24%|██▍       | 1213/5085 [04:13<07:17,  8.84it/s][A
Epoch 3:  24%|██▍       | 1215/5085 [04:13<09:09,  7.04it/s][A
Epoch 3:  24%|██▍       | 1217/5085 [04:14<11:14,  5.73it/s][A
Epoch 3:  24%|██▍       | 1219/5085 [04:15<13:09,  4.89it/s][A
Epoch 3:  24%|██▍       | 1220/5085 [04:15<16:26,  3.92it/s][A
Epoch 3:  24%|██▍       | 1222/5085 [04:16<17:34,  3.66it/s][A
Epoch 3:  24%|██▍       | 1232/5085 [04:17<08:59,  7.14it/s][A
Epoch 3:  24%|██▍       | 1234/5085 [04:17<10:37,  6.04it/s][A
Epoch 3:  24%|██▍       | 1236/5085 [04:18<12:14,  5.24it/s][A
Epoch 3:  24%|██▍       | 1238/5085 [04:18<13:42,  4.68it/s][A
Epoch 3:  24%|██▍       | 1245/5085 [04:19<09:41,  6.60it/s][A
Epoch 3:  25%|██▍       | 1250/5085 [04:20<09:06,  7.02it/s][A
Epoch 3:  25%|██▍       | 1252/5085 [04:20<10:53,  5.87it/s][A
Epoch 3:  25%|██▍       | 1254/5085 [04:21<12:37,  5.06it/s][A
Epoch 3:  25%|██▍       | 1256/5085 [04:22<14:12,  4.49it/s][A
Epoch 3:  25%|██▍       | 1258/5085 [04:22<15:35,  4.09it/s][A
Epoch 3:  25%|██▍       | 1260/5085 [04:23<16:43,  3.81it/s][A
Epoch 3:  25%|██▍       | 1264/5085 [04:24<13:59,  4.55it/s][A
Epoch 3:  25%|██▍       | 1265/5085 [04:24<17:20,  3.67it/s][A
Epoch 3:  25%|██▍       | 1268/5085 [04:25<15:56,  3.99it/s][A
Epoch 3:  25%|██▍       | 1269/5085 [04:25<19:09,  3.32it/s][A
Epoch 3:  25%|██▍       | 1271/5085 [04:26<19:51,  3.20it/s][A
Epoch 3:  25%|██▌       | 1272/5085 [04:27<23:45,  2.68it/s][A
Epoch 3:  25%|██▌       | 1273/5085 [04:27<27:30,  2.31it/s][A
Epoch 3:  25%|██▌       | 1275/5085 [04:28<25:08,  2.53it/s][A
Epoch 3:  25%|██▌       | 1277/5085 [04:29<23:34,  2.69it/s][A
Epoch 3:  25%|██▌       | 1279/5085 [04:29<22:22,  2.84it/s][A
Epoch 3:  25%|██▌       | 1281/5085 [04:30<21:48,  2.91it/s][A
Epoch 3:  25%|██▌       | 1282/5085 [04:31<24:49,  2.55it/s][A
Epoch 3:  25%|██▌       | 1287/5085 [04:31<15:08,  4.18it/s][A
Epoch 3:  25%|██▌       | 1288/5085 [04:32<18:31,  3.42it/s][A
Epoch 3:  25%|██▌       | 1289/5085 [04:32<21:58,  2.88it/s][A
Epoch 3:  25%|██▌       | 1292/5085 [04:33<18:10,  3.48it/s][A
Epoch 3:  25%|██▌       | 1293/5085 [04:34<21:39,  2.92it/s][A
Epoch 3:  25%|██▌       | 1294/5085 [04:34<24:47,  2.55it/s][A
Epoch 3:  25%|██▌       | 1295/5085 [04:35<27:34,  2.29it/s][A
Epoch 3:  26%|██▌       | 1297/5085 [04:35<24:19,  2.60it/s][A
Epoch 3:  26%|██▌       | 1298/5085 [04:36<27:12,  2.32it/s][A
Epoch 3:  26%|██▌       | 1299/5085 [04:37<30:02,  2.10it/s][A
Epoch 3:  26%|██▌       | 1304/5085 [04:37<16:05,  3.92it/s][A
Epoch 3:  26%|██▌       | 1305/5085 [04:38<19:34,  3.22it/s][A
Epoch 3:  26%|██▌       | 1319/5085 [04:39<07:02,  8.92it/s][A
Epoch 3:  26%|██▌       | 1321/5085 [04:39<08:42,  7.21it/s][A
Epoch 3:  26%|██▌       | 1323/5085 [04:40<10:34,  5.93it/s][A
Epoch 3:  26%|██▌       | 1325/5085 [04:41<12:22,  5.06it/s][A
Epoch 3:  26%|██▌       | 1326/5085 [04:41<15:18,  4.09it/s][A
Epoch 3:  26%|██▋       | 1339/5085 [04:42<06:57,  8.97it/s][A
Epoch 3:  26%|██▋       | 1341/5085 [04:42<08:30,  7.34it/s][A
Epoch 3:  27%|██▋       | 1361/5085 [04:42<03:09, 19.66it/s][A
Epoch 3:  27%|██▋       | 1374/5085 [04:43<03:07, 19.76it/s][A
Epoch 3:  27%|██▋       | 1380/5085 [04:45<06:34,  9.39it/s][A
Epoch 3:  27%|██▋       | 1384/5085 [04:46<07:02,  8.75it/s][A
Epoch 3:  27%|██▋       | 1387/5085 [04:46<07:51,  7.85it/s][A
Epoch 3:  27%|██▋       | 1394/5085 [04:47<07:05,  8.68it/s][A
Epoch 3:  28%|██▊       | 1414/5085 [04:47<03:11, 19.14it/s][A
Epoch 3:  28%|██▊       | 1422/5085 [04:50<08:07,  7.52it/s][A
Epoch 3:  28%|██▊       | 1428/5085 [04:54<14:56,  4.08it/s][A
Epoch 3:  28%|██▊       | 1432/5085 [04:57<18:59,  3.21it/s][A
Epoch 3:  28%|██▊       | 1435/5085 [04:59<21:51,  2.78it/s][A
Epoch 3:  29%|██▊       | 1457/5085 [04:59<08:35,  7.04it/s][A
Epoch 3:  29%|██▉       | 1468/5085 [04:59<07:01,  8.57it/s][A
Epoch 3:  29%|██▉       | 1474/5085 [05:01<08:00,  7.51it/s][A
Epoch 3:  29%|██▉       | 1480/5085 [05:01<07:36,  7.89it/s][A
Epoch 3:  29%|██▉       | 1484/5085 [05:02<07:52,  7.61it/s][A
Epoch 3:  29%|██▉       | 1490/5085 [05:02<07:25,  8.07it/s][A
Epoch 3:  29%|██▉       | 1493/5085 [05:03<08:10,  7.32it/s][A
Epoch 3:  30%|██▉       | 1514/5085 [05:03<03:18, 17.99it/s][A
Epoch 3:  30%|███       | 1531/5085 [05:04<02:55, 20.24it/s][A
Epoch 3:  30%|███       | 1537/5085 [05:08<08:45,  6.76it/s][A
Epoch 3:  30%|███       | 1542/5085 [05:08<08:32,  6.91it/s][A
Epoch 3:  31%|███       | 1563/5085 [05:09<05:11, 11.30it/s][A
Epoch 3:  31%|███       | 1567/5085 [05:12<09:14,  6.34it/s][A
Epoch 3:  31%|███       | 1570/5085 [05:13<11:04,  5.29it/s][A
Epoch 3:  31%|███       | 1575/5085 [05:13<10:14,  5.71it/s][A
Epoch 3:  31%|███       | 1577/5085 [05:15<13:02,  4.48it/s][A
Epoch 3:  31%|███       | 1578/5085 [05:15<14:37,  3.99it/s][A
Epoch 3:  31%|███       | 1585/5085 [05:16<10:40,  5.46it/s][A
Epoch 3:  31%|███▏      | 1594/5085 [05:17<07:53,  7.38it/s][A
Epoch 3:  31%|███▏      | 1596/5085 [05:18<11:35,  5.02it/s][A
Epoch 3:  31%|███▏      | 1597/5085 [05:19<13:38,  4.26it/s][A
Epoch 3:  31%|███▏      | 1598/5085 [05:19<16:04,  3.62it/s][A
Epoch 3:  31%|███▏      | 1599/5085 [05:20<18:38,  3.12it/s][A
Epoch 3:  31%|███▏      | 1600/5085 [05:20<21:30,  2.70it/s][A
Epoch 3:  31%|███▏      | 1601/5085 [05:21<24:07,  2.41it/s][A
Epoch 3:  32%|███▏      | 1602/5085 [05:22<26:31,  2.19it/s][A
Epoch 3:  32%|███▏      | 1606/5085 [05:22<16:57,  3.42it/s][A
Epoch 3:  32%|███▏      | 1607/5085 [05:23<19:46,  2.93it/s][A
Epoch 3:  32%|███▏      | 1609/5085 [05:23<19:01,  3.05it/s][A
Epoch 3:  32%|███▏      | 1610/5085 [05:24<21:54,  2.64it/s][A
Epoch 3:  32%|███▏      | 1611/5085 [05:25<24:34,  2.36it/s][A
Epoch 3:  32%|███▏      | 1612/5085 [05:25<26:49,  2.16it/s][A
Epoch 3:  32%|███▏      | 1613/5085 [05:26<28:45,  2.01it/s][A
Epoch 3:  32%|███▏      | 1614/5085 [05:27<30:59,  1.87it/s][A
Epoch 3:  32%|███▏      | 1615/5085 [05:27<33:04,  1.75it/s][A
Epoch 3:  32%|███▏      | 1616/5085 [05:28<35:19,  1.64it/s][A
Epoch 3:  32%|███▏      | 1617/5085 [05:29<36:41,  1.58it/s][A
Epoch 3:  32%|███▏      | 1618/5085 [05:29<37:51,  1.53it/s][A
Epoch 3:  32%|███▏      | 1619/5085 [05:30<38:28,  1.50it/s][A
Epoch 3:  32%|███▏      | 1623/5085 [05:31<19:58,  2.89it/s][A
Epoch 3:  32%|███▏      | 1627/5085 [05:31<14:51,  3.88it/s][A
Epoch 3:  32%|███▏      | 1628/5085 [05:32<18:16,  3.15it/s][A
Epoch 3:  32%|███▏      | 1629/5085 [05:33<21:45,  2.65it/s][A
Epoch 3:  32%|███▏      | 1630/5085 [05:33<25:02,  2.30it/s][A
Epoch 3:  32%|███▏      | 1639/5085 [05:34<10:01,  5.73it/s][A
Epoch 3:  32%|███▏      | 1645/5085 [05:35<08:23,  6.83it/s][A
Epoch 3:  32%|███▏      | 1646/5085 [05:35<10:41,  5.36it/s][A
Epoch 3:  32%|███▏      | 1647/5085 [05:36<13:28,  4.25it/s][A
Epoch 3:  32%|███▏      | 1648/5085 [05:36<16:21,  3.50it/s][A
Epoch 3:  33%|███▎      | 1666/5085 [05:36<03:50, 14.83it/s][A
Epoch 3:  33%|███▎      | 1674/5085 [05:37<04:10, 13.64it/s][A
Epoch 3:  33%|███▎      | 1679/5085 [05:40<11:38,  4.87it/s][A
Epoch 3:  33%|███▎      | 1682/5085 [05:41<11:47,  4.81it/s][A
Epoch 3:  33%|███▎      | 1685/5085 [05:42<11:43,  4.83it/s][A
Epoch 3:  33%|███▎      | 1687/5085 [05:43<15:18,  3.70it/s][A
Epoch 3:  33%|███▎      | 1689/5085 [05:44<18:46,  3.01it/s][A
Epoch 3:  33%|███▎      | 1690/5085 [05:45<20:56,  2.70it/s][A
Epoch 3:  33%|███▎      | 1691/5085 [05:45<23:17,  2.43it/s][A
Epoch 3:  33%|███▎      | 1692/5085 [05:46<25:41,  2.20it/s][A
Epoch 3:  33%|███▎      | 1693/5085 [05:47<28:44,  1.97it/s][A
Epoch 3:  33%|███▎      | 1694/5085 [05:48<30:24,  1.86it/s][A
Epoch 3:  34%|███▎      | 1705/5085 [05:48<09:43,  5.80it/s][A
Epoch 3:  34%|███▎      | 1707/5085 [05:49<10:56,  5.15it/s][A
Epoch 3:  34%|███▎      | 1708/5085 [05:49<13:23,  4.20it/s][A
Epoch 3:  34%|███▎      | 1709/5085 [05:50<16:25,  3.42it/s][A
Epoch 3:  34%|███▎      | 1710/5085 [05:51<19:36,  2.87it/s][A
Epoch 3:  34%|███▎      | 1711/5085 [05:51<22:55,  2.45it/s][A
Epoch 3:  34%|███▎      | 1712/5085 [05:52<26:01,  2.16it/s][A
Epoch 3:  34%|███▎      | 1713/5085 [05:53<28:47,  1.95it/s][A
Epoch 3:  34%|███▎      | 1714/5085 [05:53<30:21,  1.85it/s][A
Epoch 3:  34%|███▎      | 1715/5085 [05:54<31:16,  1.80it/s][A
Epoch 3:  34%|███▍      | 1721/5085 [05:55<13:52,  4.04it/s][A
Epoch 3:  34%|███▍      | 1722/5085 [05:55<16:52,  3.32it/s][A
Epoch 3:  34%|███▍      | 1723/5085 [05:56<20:10,  2.78it/s][A
Epoch 3:  34%|███▍      | 1724/5085 [05:57<23:15,  2.41it/s][A
Epoch 3:  34%|███▍      | 1725/5085 [05:57<26:24,  2.12it/s][A
Epoch 3:  34%|███▍      | 1726/5085 [05:58<28:12,  1.98it/s][A
Epoch 3:  34%|███▍      | 1727/5085 [05:59<30:57,  1.81it/s][A
