wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.27.2
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/chi-chi/REU/attacks-on-traffic-light-detection/wandb/offline-run-20260715_120635-fj1x2h85
Starting fixed PGD attack with config: experiments/task2_bstld_transferability/configs/task2_yolov8m_source_attack.yaml
Using device: cuda:0
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/train.cache... 5093 images, 2018 backgrounds, 8 corrupt: 100%|██████████| 5093/5093 [00:00<?, ?it/s]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/108372.jpg: ignoring corrupt image/label: negative label values [  -0.000877   -0.000346]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/27234.jpg: ignoring corrupt image/label: negative label values [  -0.036546    -0.03558]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/482112.jpg: ignoring corrupt image/label: negative label values [  -0.036202]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/547294.jpg: ignoring corrupt image/label: negative label values [  -0.038909]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/676110.jpg: ignoring corrupt image/label: negative label values [  -0.006924]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/677570.jpg: ignoring corrupt image/label: negative label values [  -0.038556]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/704716.jpg: ignoring corrupt image/label: negative label values [  -0.001355]
[34m[1mtrain: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/train/712210.jpg: ignoring corrupt image/label: negative label values [  -0.010935]
 Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s] Scanning /home/chi-chi/REU/Project_TL/datasets/BSTLD/labels/val.cache... 472 images, 4 backgrounds, 1 corrupt: 100%|██████████| 472/472 [00:00<?, ?it/s]
[34m[1mval: [0mWARNING ⚠️ /home/chi-chi/REU/Project_TL/datasets/BSTLD/images/val/677570.png: ignoring corrupt image/label: negative label values [  -0.038556   -0.037873]
 Training Epochs:   0%|          | 0/5 [00:00<?, ?it/s]
Epoch 3:  87%|████████▋ | 4402/5085 [14:22<01:05, 10.42it/s][A
Epoch 3:  87%|████████▋ | 4408/5085 [14:22<01:07, 10.09it/s][A
Epoch 3:  87%|████████▋ | 4410/5085 [14:23<01:23,  8.07it/s][A
Epoch 3:  87%|████████▋ | 4417/5085 [14:24<01:17,  8.66it/s][A
Epoch 3:  87%|████████▋ | 4419/5085 [14:25<02:00,  5.51it/s][A
Epoch 3:  87%|████████▋ | 4438/5085 [14:26<00:57, 11.16it/s][A
Epoch 3:  87%|████████▋ | 4444/5085 [14:26<01:00, 10.61it/s][A
Epoch 3:  87%|████████▋ | 4446/5085 [14:28<01:36,  6.61it/s][A
Epoch 3:  87%|████████▋ | 4447/5085 [14:28<01:58,  5.39it/s][A
Epoch 3:  87%|████████▋ | 4448/5085 [14:29<02:22,  4.47it/s][A
Epoch 3:  87%|████████▋ | 4449/5085 [14:30<02:50,  3.72it/s][A
Epoch 3:  88%|████████▊ | 4453/5085 [14:30<02:26,  4.33it/s][A
Epoch 3:  88%|████████▊ | 4454/5085 [14:31<02:54,  3.61it/s][A
Epoch 3:  88%|████████▊ | 4455/5085 [14:32<03:25,  3.06it/s][A
Epoch 3:  88%|████████▊ | 4456/5085 [14:32<03:56,  2.66it/s][A
Epoch 3:  88%|████████▊ | 4473/5085 [14:33<01:05,  9.34it/s][A
Epoch 3:  88%|████████▊ | 4474/5085 [14:34<01:26,  7.08it/s][A
Epoch 3:  88%|████████▊ | 4486/5085 [14:34<00:57, 10.35it/s][A
Epoch 3:  88%|████████▊ | 4488/5085 [14:35<01:13,  8.15it/s][A
Epoch 3:  88%|████████▊ | 4490/5085 [14:36<01:28,  6.75it/s][A
Epoch 3:  88%|████████▊ | 4491/5085 [14:36<01:52,  5.28it/s][A
Epoch 3:  88%|████████▊ | 4492/5085 [14:37<02:20,  4.22it/s][A
Epoch 3:  88%|████████▊ | 4493/5085 [14:37<02:51,  3.46it/s][A
Epoch 3:  88%|████████▊ | 4495/5085 [14:38<02:53,  3.39it/s][A
Epoch 3:  88%|████████▊ | 4496/5085 [14:39<03:25,  2.87it/s][A
Epoch 3:  88%|████████▊ | 4497/5085 [14:39<03:57,  2.47it/s][A
Epoch 3:  88%|████████▊ | 4498/5085 [14:40<04:26,  2.20it/s][A
Epoch 3:  88%|████████▊ | 4499/5085 [14:41<04:51,  2.01it/s][A
Epoch 3:  89%|████████▊ | 4508/5085 [14:41<01:48,  5.33it/s][A
Epoch 3:  89%|████████▉ | 4513/5085 [14:42<01:38,  5.83it/s][A
Epoch 3:  89%|████████▉ | 4523/5085 [14:43<01:05,  8.53it/s][A
Epoch 3:  89%|████████▉ | 4534/5085 [14:43<00:51, 10.63it/s][A
Epoch 3:  89%|████████▉ | 4538/5085 [14:44<00:58,  9.42it/s][A
Epoch 3:  89%|████████▉ | 4539/5085 [14:45<01:15,  7.22it/s][A
Epoch 3:  89%|████████▉ | 4545/5085 [14:45<01:08,  7.84it/s][A
Epoch 3:  89%|████████▉ | 4546/5085 [14:46<01:28,  6.06it/s][A
Epoch 3:  89%|████████▉ | 4549/5085 [14:47<01:34,  5.67it/s][A
Epoch 3:  90%|████████▉ | 4556/5085 [14:47<01:12,  7.26it/s][A
Epoch 3:  90%|████████▉ | 4561/5085 [14:48<01:12,  7.27it/s][A
Epoch 3:  90%|████████▉ | 4562/5085 [14:49<01:35,  5.47it/s][A
Epoch 3:  90%|████████▉ | 4563/5085 [14:49<02:03,  4.24it/s][A
Epoch 3:  90%|████████▉ | 4564/5085 [14:50<02:31,  3.43it/s][A
Epoch 3:  90%|████████▉ | 4572/5085 [14:51<01:24,  6.06it/s][A
Epoch 3:  90%|████████▉ | 4576/5085 [14:51<01:23,  6.09it/s][A
Epoch 3:  90%|█████████ | 4577/5085 [14:52<01:46,  4.75it/s][A
Epoch 3:  90%|█████████ | 4578/5085 [14:53<02:20,  3.60it/s][A
Epoch 3:  90%|█████████ | 4579/5085 [14:53<02:52,  2.93it/s][A
Epoch 3:  90%|█████████ | 4580/5085 [14:54<03:20,  2.52it/s][A
Epoch 3:  90%|█████████ | 4581/5085 [14:55<03:48,  2.20it/s][A
Epoch 3:  90%|█████████ | 4587/5085 [14:55<02:04,  4.01it/s][A
Epoch 3:  90%|█████████ | 4588/5085 [14:56<02:30,  3.30it/s][A
Epoch 3:  90%|█████████ | 4589/5085 [14:57<03:00,  2.75it/s][A
Epoch 3:  90%|█████████ | 4590/5085 [14:58<03:28,  2.37it/s][A
Epoch 3:  90%|█████████ | 4591/5085 [14:58<03:57,  2.08it/s][A
Epoch 3:  90%|█████████ | 4592/5085 [14:59<04:19,  1.90it/s][A
Epoch 3:  91%|█████████ | 4605/5085 [15:00<01:09,  6.86it/s][A
Epoch 3:  91%|█████████ | 4609/5085 [15:00<01:13,  6.51it/s][A
Epoch 3:  91%|█████████ | 4622/5085 [15:01<00:46, 10.03it/s][A
Epoch 3:  91%|█████████ | 4623/5085 [15:02<01:00,  7.58it/s][A
Epoch 3:  91%|█████████ | 4625/5085 [15:02<01:13,  6.29it/s][A
Epoch 3:  91%|█████████ | 4633/5085 [15:03<00:57,  7.86it/s][A
Epoch 3:  91%|█████████ | 4640/5085 [15:04<00:51,  8.68it/s][A
Epoch 3:  91%|█████████▏| 4644/5085 [15:04<00:55,  7.93it/s][A
Epoch 3:  91%|█████████▏| 4648/5085 [15:05<00:59,  7.37it/s][A
Epoch 3:  91%|█████████▏| 4651/5085 [15:06<01:06,  6.50it/s][A
Epoch 3:  91%|█████████▏| 4652/5085 [15:06<01:26,  5.00it/s][A
Epoch 3:  92%|█████████▏| 4654/5085 [15:07<01:37,  4.42it/s][A
Epoch 3:  92%|█████████▏| 4655/5085 [15:08<02:03,  3.48it/s][A
Epoch 3:  92%|█████████▏| 4664/5085 [15:08<01:05,  6.39it/s][A
Epoch 3:  92%|█████████▏| 4674/5085 [15:09<00:47,  8.59it/s][A
Epoch 3:  92%|█████████▏| 4685/5085 [15:10<00:37, 10.75it/s][A
Epoch 3:  92%|█████████▏| 4687/5085 [15:11<01:01,  6.48it/s][A
Epoch 3:  92%|█████████▏| 4688/5085 [15:12<01:15,  5.24it/s][A
Epoch 3:  92%|█████████▏| 4689/5085 [15:13<01:33,  4.25it/s][A
Epoch 3:  92%|█████████▏| 4690/5085 [15:13<01:51,  3.54it/s][A
Epoch 3:  92%|█████████▏| 4691/5085 [15:14<02:10,  3.02it/s][A
Epoch 3:  92%|█████████▏| 4692/5085 [15:15<02:28,  2.64it/s][A
Epoch 3:  92%|█████████▏| 4693/5085 [15:15<02:47,  2.34it/s][A
Epoch 3:  92%|█████████▏| 4694/5085 [15:16<03:04,  2.11it/s][A
Epoch 3:  92%|█████████▏| 4696/5085 [15:16<02:41,  2.41it/s][A
Epoch 3:  92%|█████████▏| 4697/5085 [15:17<02:57,  2.18it/s][A
Epoch 3:  92%|█████████▏| 4698/5085 [15:18<03:11,  2.02it/s][A
Epoch 3:  93%|█████████▎| 4707/5085 [15:18<01:08,  5.54it/s][A
Epoch 3:  93%|█████████▎| 4717/5085 [15:19<00:44,  8.27it/s][A
Epoch 3:  93%|█████████▎| 4720/5085 [15:20<00:50,  7.26it/s][A
Epoch 3:  93%|█████████▎| 4721/5085 [15:20<01:04,  5.64it/s][A
Epoch 3:  93%|█████████▎| 4723/5085 [15:21<01:14,  4.88it/s][A
Epoch 3:  93%|█████████▎| 4725/5085 [15:22<01:22,  4.38it/s][A
Epoch 3:  93%|█████████▎| 4727/5085 [15:22<01:28,  4.03it/s][A
Epoch 3:  93%|█████████▎| 4728/5085 [15:23<01:47,  3.33it/s][A
Epoch 3:  93%|█████████▎| 4729/5085 [15:23<02:07,  2.80it/s][A
Epoch 3:  93%|█████████▎| 4731/5085 [15:24<02:02,  2.88it/s][A
Epoch 3:  93%|█████████▎| 4741/5085 [15:25<00:52,  6.57it/s][A
Epoch 3:  93%|█████████▎| 4748/5085 [15:26<00:43,  7.68it/s][A
Epoch 3:  93%|█████████▎| 4751/5085 [15:26<00:49,  6.70it/s][A
Epoch 3:  93%|█████████▎| 4752/5085 [15:27<01:04,  5.15it/s][A
Epoch 3:  93%|█████████▎| 4753/5085 [15:28<01:21,  4.06it/s][A
Epoch 3:  93%|█████████▎| 4754/5085 [15:28<01:40,  3.30it/s][A
Epoch 3:  94%|█████████▎| 4763/5085 [15:29<00:50,  6.36it/s][A
Epoch 3:  94%|█████████▎| 4764/5085 [15:29<01:04,  4.97it/s][A
Epoch 3:  94%|█████████▎| 4765/5085 [15:30<01:19,  4.01it/s][A
Epoch 3:  94%|█████████▎| 4766/5085 [15:31<01:36,  3.32it/s][A
Epoch 3:  94%|█████████▎| 4767/5085 [15:31<01:52,  2.82it/s][A
Epoch 3:  94%|█████████▍| 4778/5085 [15:32<00:43,  7.10it/s][A
Epoch 3:  94%|█████████▍| 4780/5085 [15:33<00:51,  5.96it/s][A
Epoch 3:  94%|█████████▍| 4784/5085 [15:33<00:49,  6.07it/s][A
Epoch 3:  94%|█████████▍| 4786/5085 [15:34<00:57,  5.22it/s][A
Epoch 3:  94%|█████████▍| 4802/5085 [15:35<00:25, 10.96it/s][A
Epoch 3:  94%|█████████▍| 4805/5085 [15:35<00:30,  9.15it/s][A
Epoch 3:  95%|█████████▍| 4809/5085 [15:36<00:33,  8.20it/s][A
Epoch 3:  95%|█████████▍| 4810/5085 [15:36<00:44,  6.24it/s][A
Epoch 3:  95%|█████████▍| 4812/5085 [15:37<00:52,  5.24it/s][A
Epoch 3:  95%|█████████▍| 4813/5085 [15:38<01:05,  4.16it/s][A
Epoch 3:  95%|█████████▍| 4814/5085 [15:38<01:19,  3.39it/s][A
Epoch 3:  95%|█████████▍| 4815/5085 [15:39<01:34,  2.85it/s][A
Epoch 3:  95%|█████████▌| 4834/5085 [15:40<00:23, 10.64it/s][A
Epoch 3:  95%|█████████▌| 4846/5085 [15:40<00:18, 12.77it/s][A
Epoch 3:  95%|█████████▌| 4848/5085 [15:42<00:30,  7.67it/s][A
Epoch 3:  95%|█████████▌| 4849/5085 [15:42<00:38,  6.18it/s][A
Epoch 3:  95%|█████████▌| 4850/5085 [15:43<00:47,  4.99it/s][A
Epoch 3:  95%|█████████▌| 4851/5085 [15:44<00:57,  4.07it/s][A
Epoch 3:  95%|█████████▌| 4852/5085 [15:44<01:09,  3.37it/s][A
Epoch 3:  95%|█████████▌| 4853/5085 [15:45<01:21,  2.85it/s][A
Epoch 3:  95%|█████████▌| 4855/5085 [15:46<01:17,  2.96it/s][A
Epoch 3:  95%|█████████▌| 4856/5085 [15:46<01:28,  2.58it/s][A
Epoch 3:  96%|█████████▌| 4862/5085 [15:47<00:48,  4.60it/s][A
Epoch 3:  96%|█████████▌| 4863/5085 [15:47<00:59,  3.73it/s][A
Epoch 3:  96%|█████████▌| 4864/5085 [15:48<01:11,  3.10it/s][A
Epoch 3:  96%|█████████▌| 4865/5085 [15:49<01:25,  2.58it/s][A
Epoch 3:  96%|█████████▌| 4866/5085 [15:49<01:38,  2.23it/s][A
Epoch 3:  96%|█████████▌| 4867/5085 [15:50<01:49,  1.99it/s][A
Epoch 3:  96%|█████████▌| 4868/5085 [15:51<01:58,  1.83it/s][A
Epoch 3:  96%|█████████▌| 4870/5085 [15:51<01:39,  2.16it/s][A
Epoch 3:  96%|█████████▌| 4871/5085 [15:52<01:49,  1.95it/s][A
Epoch 3:  96%|█████████▌| 4872/5085 [15:53<01:55,  1.84it/s][A
Epoch 3:  96%|█████████▌| 4873/5085 [15:53<02:01,  1.75it/s][A
Epoch 3:  96%|█████████▌| 4874/5085 [15:54<02:05,  1.68it/s][A
Epoch 3:  96%|█████████▌| 4879/5085 [15:55<00:59,  3.48it/s][A
Epoch 3:  96%|█████████▌| 4880/5085 [15:55<01:09,  2.96it/s][A
Epoch 3:  96%|█████████▌| 4881/5085 [15:56<01:19,  2.57it/s][A
Epoch 3:  96%|█████████▌| 4882/5085 [15:57<01:28,  2.29it/s][A
Epoch 3:  96%|█████████▌| 4883/5085 [15:57<01:36,  2.10it/s][A
Epoch 3:  96%|█████████▌| 4884/5085 [15:58<01:42,  1.96it/s][A
Epoch 3:  96%|█████████▌| 4887/5085 [15:58<01:10,  2.82it/s][A
Epoch 3:  96%|█████████▌| 4889/5085 [15:59<01:06,  2.95it/s][A
Epoch 3:  96%|█████████▌| 4890/5085 [16:00<01:17,  2.50it/s][A
Epoch 3:  96%|█████████▌| 4891/5085 [16:00<01:28,  2.20it/s][A
Epoch 3:  96%|█████████▌| 4892/5085 [16:01<01:34,  2.03it/s][A
Epoch 3:  96%|█████████▌| 4893/5085 [16:02<01:40,  1.92it/s][A
Epoch 3:  97%|█████████▋| 4909/5085 [16:02<00:19,  8.81it/s][A
Epoch 3:  97%|█████████▋| 4910/5085 [16:03<00:26,  6.72it/s][A
Epoch 3:  97%|█████████▋| 4911/5085 [16:03<00:33,  5.23it/s][A
Epoch 3:  97%|█████████▋| 4915/5085 [16:04<00:31,  5.47it/s][A
Epoch 3:  97%|█████████▋| 4916/5085 [16:05<00:39,  4.30it/s][A
Epoch 3:  97%|█████████▋| 4917/5085 [16:05<00:47,  3.52it/s][A
Epoch 3:  97%|█████████▋| 4918/5085 [16:06<00:56,  2.93it/s][A
Epoch 3:  97%|█████████▋| 4925/5085 [16:07<00:30,  5.28it/s][A
Epoch 3:  97%|█████████▋| 4926/5085 [16:07<00:37,  4.19it/s][A
Epoch 3:  97%|█████████▋| 4927/5085 [16:08<00:46,  3.40it/s][A
Epoch 3:  97%|█████████▋| 4928/5085 [16:09<00:55,  2.82it/s][A
Epoch 3:  97%|█████████▋| 4929/5085 [16:09<01:03,  2.45it/s][A
Epoch 3:  97%|█████████▋| 4930/5085 [16:10<01:10,  2.21it/s][A
Epoch 3:  97%|█████████▋| 4931/5085 [16:11<01:15,  2.04it/s][A
Epoch 3:  97%|█████████▋| 4932/5085 [16:11<01:19,  1.91it/s][A
Epoch 3:  97%|█████████▋| 4934/5085 [16:12<01:06,  2.28it/s][A
Epoch 3:  97%|█████████▋| 4935/5085 [16:12<01:12,  2.06it/s][A
Epoch 3:  97%|█████████▋| 4938/5085 [16:13<00:51,  2.86it/s][A
Epoch 3:  97%|█████████▋| 4948/5085 [16:14<00:20,  6.66it/s][A
Epoch 3:  97%|█████████▋| 4955/5085 [16:14<00:16,  7.93it/s][A
Epoch 3:  97%|█████████▋| 4956/5085 [16:15<00:21,  6.10it/s][A
Epoch 3:  97%|█████████▋| 4957/5085 [16:16<00:27,  4.74it/s][A
Epoch 3:  98%|█████████▊| 4958/5085 [16:16<00:33,  3.78it/s][A
Epoch 3:  98%|█████████▊| 4959/5085 [16:17<00:39,  3.15it/s][A
Epoch 3:  98%|█████████▊| 4960/5085 [16:17<00:46,  2.70it/s][A
Epoch 3:  98%|█████████▊| 4971/5085 [16:18<00:16,  7.02it/s][A
Epoch 3:  98%|█████████▊| 4974/5085 [16:19<00:17,  6.37it/s][A
Epoch 3:  98%|█████████▊| 4975/5085 [16:19<00:22,  4.97it/s][A
Epoch 3:  98%|█████████▊| 4982/5085 [16:20<00:15,  6.76it/s][A
Epoch 3:  98%|█████████▊| 4984/5085 [16:21<00:17,  5.71it/s][A
Epoch 3:  98%|█████████▊| 4986/5085 [16:21<00:20,  4.81it/s][A
Epoch 3:  98%|█████████▊| 4987/5085 [16:22<00:26,  3.77it/s][A
Epoch 3:  98%|█████████▊| 4988/5085 [16:23<00:31,  3.12it/s][A
Epoch 3:  98%|█████████▊| 4989/5085 [16:23<00:36,  2.66it/s][A
Epoch 3:  98%|█████████▊| 4990/5085 [16:24<00:41,  2.29it/s][A
Epoch 3:  98%|█████████▊| 4991/5085 [16:25<00:44,  2.10it/s][A
Epoch 3:  99%|█████████▊| 5010/5085 [16:25<00:05, 13.76it/s][A
Epoch 3:  99%|█████████▉| 5025/5085 [16:25<00:03, 16.88it/s][A
Epoch 3:  99%|█████████▉| 5030/5085 [16:27<00:05, 10.63it/s][A
Epoch 3:  99%|█████████▉| 5034/5085 [16:27<00:05,  9.47it/s][A
Epoch 3:  99%|█████████▉| 5037/5085 [16:28<00:05,  8.27it/s][A
Epoch 3:  99%|█████████▉| 5039/5085 [16:28<00:06,  6.91it/s][A
Epoch 3:  99%|█████████▉| 5043/5085 [16:29<00:06,  6.74it/s][A
Epoch 3: 100%|█████████▉| 5060/5085 [16:30<00:02, 12.37it/s][A
Epoch 3: 100%|█████████▉| 5062/5085 [16:31<00:03,  7.60it/s][A
Epoch 3: 100%|█████████▉| 5064/5085 [16:32<00:04,  5.13it/s][A
Epoch 3: 100%|█████████▉| 5065/5085 [16:33<00:04,  4.39it/s][A
Epoch 3: 100%|█████████▉| 5066/5085 [16:34<00:05,  3.78it/s][A
Epoch 3: 100%|█████████▉| 5067/5085 [16:34<00:05,  3.27it/s][A
Epoch 3: 100%|█████████▉| 5068/5085 [16:35<00:05,  2.86it/s][A
Epoch 3: 100%|█████████▉| 5069/5085 [16:35<00:06,  2.52it/s][A
Epoch 3: 100%|█████████▉| 5070/5085 [16:36<00:06,  2.26it/s][A
Epoch 3: 100%|█████████▉| 5084/5085 [16:37<00:00,  7.79it/s][A
Epoch 3: 100%|██████████| 5085/5085 [16:37<00:00,  5.91it/s][A
                                                            [ATraining Epochs:  60%|██████    | 3/5 [49:51<33:14, 997.15s/it]Epoch 3 mean loss: 0.6700

Epoch 3 complete. Skipping legacy image-level attack metric; use the IoU-matched BSTLD evaluator for TMR and vanishing measurements.
Patch saved: experiments/task2_bstld_transferability/patches/yolov8m/task2_yolov8m_source_3.pt

Epoch 4:   0%|          | 0/5085 [00:00<?, ?it/s][A
Epoch 4:   0%|          | 1/5085 [00:00<58:37,  1.45it/s][A
Epoch 4:   0%|          | 2/5085 [00:01<58:03,  1.46it/s][A
Epoch 4:   0%|          | 8/5085 [00:02<17:11,  4.92it/s][A
Epoch 4:   0%|          | 9/5085 [00:02<22:58,  3.68it/s][A
Epoch 4:   0%|          | 10/5085 [00:03<28:33,  2.96it/s][A
Epoch 4:   0%|          | 12/5085 [00:03<27:46,  3.04it/s][A
Epoch 4:   0%|          | 13/5085 [00:04<33:06,  2.55it/s][A
Epoch 4:   0%|          | 14/5085 [00:05<38:16,  2.21it/s][A
Epoch 4:   0%|          | 15/5085 [00:05<42:06,  2.01it/s][A
Epoch 4:   0%|          | 16/5085 [00:06<45:17,  1.87it/s][A
Epoch 4:   1%|          | 31/5085 [00:07<10:10,  8.28it/s][A
Epoch 4:   1%|          | 33/5085 [00:07<12:23,  6.79it/s][A
Epoch 4:   1%|          | 43/5085 [00:08<09:05,  9.25it/s][A
Epoch 4:   1%|          | 44/5085 [00:09<11:55,  7.04it/s][A
Epoch 4:   1%|          | 45/5085 [00:09<15:22,  5.46it/s][A
Epoch 4:   1%|          | 46/5085 [00:10<20:01,  4.20it/s][A
Epoch 4:   1%|          | 47/5085 [00:11<25:24,  3.31it/s][A
Epoch 4:   1%|          | 48/5085 [00:11<30:01,  2.80it/s][A
Epoch 4:   1%|          | 49/5085 [00:12<35:16,  2.38it/s][A
Epoch 4:   1%|▏         | 70/5085 [00:12<05:37, 14.85it/s][A
Epoch 4:   2%|▏         | 77/5085 [00:16<17:11,  4.86it/s][A
Epoch 4:   2%|▏         | 82/5085 [00:18<22:45,  3.66it/s][A
Epoch 4:   2%|▏         | 95/5085 [00:19<14:15,  5.83it/s][A
Epoch 4:   2%|▏         | 98/5085 [00:20<16:46,  4.96it/s][A
Epoch 4:   2%|▏         | 108/5085 [00:21<12:26,  6.67it/s][A
Epoch 4:   2%|▏         | 120/5085 [00:22<09:24,  8.80it/s][A
Epoch 4:   2%|▏         | 122/5085 [00:22<10:54,  7.59it/s][A
Epoch 4:   2%|▏         | 124/5085 [00:24<15:30,  5.33it/s][A
Epoch 4:   2%|▏         | 126/5085 [00:25<20:28,  4.04it/s][A
Epoch 4:   3%|▎         | 130/5085 [00:25<18:24,  4.49it/s][A
Epoch 4:   3%|▎         | 131/5085 [00:26<21:18,  3.88it/s][A
Epoch 4:   3%|▎         | 132/5085 [00:27<24:34,  3.36it/s][A
Epoch 4:   3%|▎         | 142/5085 [00:27<12:36,  6.53it/s][A
Epoch 4:   3%|▎         | 143/5085 [00:28<15:37,  5.27it/s][A
Epoch 4:   3%|▎         | 144/5085 [00:29<19:22,  4.25it/s][A
Epoch 4:   3%|▎         | 145/5085 [00:29<23:23,  3.52it/s][A
Epoch 4:   3%|▎         | 146/5085 [00:30<27:57,  2.94it/s][A
Epoch 4:   3%|▎         | 147/5085 [00:30<32:25,  2.54it/s][A
Epoch 4:   3%|▎         | 148/5085 [00:31<36:07,  2.28it/s][A
Epoch 4:   3%|▎         | 169/5085 [00:31<05:20, 15.34it/s][A
Epoch 4:   4%|▎         | 190/5085 [00:32<04:00, 20.34it/s][A
Epoch 4:   4%|▍         | 196/5085 [00:35<11:14,  7.25it/s][A
Epoch 4:   4%|▍         | 200/5085 [00:37<15:13,  5.35it/s][A
Epoch 4:   4%|▍         | 219/5085 [00:38<09:03,  8.95it/s][A
Epoch 4:   4%|▍         | 222/5085 [00:39<11:33,  7.01it/s][A
Epoch 4:   4%|▍         | 224/5085 [00:40<12:45,  6.35it/s][A
Epoch 4:   5%|▍         | 243/5085 [00:40<06:00, 13.43it/s][A
Epoch 4:   5%|▍         | 250/5085 [00:41<09:23,  8.58it/s][A
Epoch 4:   5%|▌         | 269/5085 [00:42<05:13, 15.37it/s][A
Epoch 4:   6%|▌         | 289/5085 [00:42<03:13, 24.72it/s][A
Epoch 4:   6%|▌         | 302/5085 [00:44<06:36, 12.07it/s][A
Epoch 4:   6%|▋         | 322/5085 [00:44<04:14, 18.70it/s][A
Epoch 4:   7%|▋         | 335/5085 [00:45<04:18, 18.40it/s][A
Epoch 4:   7%|▋         | 344/5085 [00:49<11:20,  6.97it/s][A
Epoch 4:   7%|▋         | 351/5085 [00:52<14:30,  5.44it/s][A
Epoch 4:   7%|▋         | 361/5085 [00:53<11:57,  6.58it/s][A
Epoch 4:   7%|▋         | 365/5085 [00:53<12:05,  6.51it/s][A
Epoch 4:   7%|▋         | 369/5085 [00:54<12:13,  6.43it/s][A
Epoch 4:   7%|▋         | 372/5085 [00:56<17:57,  4.37it/s][A
Epoch 4:   7%|▋         | 374/5085 [00:57<22:30,  3.49it/s][A
Epoch 4:   7%|▋         | 376/5085 [00:59<26:54,  2.92it/s][A
Epoch 4:   7%|▋         | 377/5085 [00:59<29:33,  2.65it/s][A
Epoch 4:   7%|▋         | 378/5085 [01:00<32:25,  2.42it/s][A
Epoch 4:   8%|▊         | 382/5085 [01:01<24:26,  3.21it/s][A
Epoch 4:   8%|▊         | 384/5085 [01:01<24:41,  3.17it/s][A
Epoch 4:   8%|▊         | 385/5085 [01:02<29:23,  2.66it/s][A
Epoch 4:   8%|▊         | 386/5085 [01:03<33:48,  2.32it/s][A
Epoch 4:   8%|▊         | 387/5085 [01:04<38:05,  2.06it/s][A
Epoch 4:   8%|▊         | 388/5085 [01:04<40:35,  1.93it/s][A
Epoch 4:   8%|▊         | 391/5085 [01:05<29:00,  2.70it/s][A
Epoch 4:   8%|▊         | 394/5085 [01:05<24:00,  3.26it/s][A
Epoch 4:   8%|▊         | 397/5085 [01:06<21:16,  3.67it/s][A
Epoch 4:   8%|▊         | 398/5085 [01:07<25:45,  3.03it/s][A
Epoch 4:   8%|▊         | 399/5085 [01:07<30:57,  2.52it/s][A
Epoch 4:   8%|▊         | 400/5085 [01:08<35:57,  2.17it/s][A
Epoch 4:   8%|▊         | 409/5085 [01:09<14:07,  5.52it/s][A
Epoch 4:   8%|▊         | 410/5085 [01:09<17:52,  4.36it/s][A
Epoch 4:   8%|▊         | 411/5085 [01:10<21:52,  3.56it/s][A
Epoch 4:   8%|▊         | 412/5085 [01:11<25:56,  3.00it/s][A
Epoch 4:   8%|▊         | 413/5085 [01:11<30:17,  2.57it/s][A
Epoch 4:   8%|▊         | 414/5085 [01:12<34:46,  2.24it/s][A
Epoch 4:   8%|▊         | 415/5085 [01:13<37:57,  2.05it/s][A
Epoch 4:   8%|▊         | 416/5085 [01:13<41:36,  1.87it/s][A
Epoch 4:   8%|▊         | 417/5085 [01:14<43:54,  1.77it/s][A
Epoch 4:   8%|▊         | 418/5085 [01:15<45:43,  1.70it/s][A
Epoch 4:   8%|▊         | 419/5085 [01:15<48:40,  1.60it/s][A
Epoch 4:   8%|▊         | 422/5085 [01:16<32:07,  2.42it/s][A
Epoch 4:   8%|▊         | 429/5085 [01:17<16:04,  4.83it/s][A
Epoch 4:   8%|▊         | 430/5085 [01:17<20:04,  3.86it/s][A
Epoch 4:   8%|▊         | 431/5085 [01:18<24:32,  3.16it/s][A
Epoch 4:   8%|▊         | 432/5085 [01:19<28:37,  2.71it/s][A
Epoch 4:   9%|▊         | 433/5085 [01:19<33:07,  2.34it/s][A
